Overhead ╎ [+additional indent] Count File:Line; Function
     ╎    ╎    ╎    ╎    32     @COBREXA/src/builders/unsigned.jl:136; #sign_split_constraints#191
     ╎    ╎    ╎    ╎     32     @ConstraintTrees/src/tree.jl:392; zip(f::COBREXA.var"#192#193", x::ConstraintTrees.ConstraintTree, y::ConstraintTrees.ConstraintTree, z::ConstraintTrees.ConstraintTree, ::Type{ConstraintTrees.Constraint})
     ╎    ╎    ╎    ╎    ╎ 32     @ConstraintTrees/src/tree.jl:386; (::ConstraintTrees.var"#go#101"{ConstraintTrees.Constraint, COBREXA.var"#192#193"})(x::ConstraintTrees.ConstraintTree, y::ConstraintTrees.ConstraintTree, z::ConstraintTrees.ConstraintTree)
     ╎    ╎    ╎    ╎    ╎  32     @ConstraintTrees/src/tree.jl:35; Tree
     ╎    ╎    ╎    ╎    ╎   32     @DataStructures/src/sorted_dict.jl:119; SortedDict
     ╎    ╎    ╎    ╎    ╎    32     @DataStructures/src/sorted_dict.jl:122; (DataStructures.SortedDict{Symbol, Union{ConstraintTrees.Constraint, ConstraintTrees.ConstraintTree}})(o::Base.Order.ForwardOrdering, kv::Base.Generator{DataStructures.SortedSet{Symbol, Base.Order.ForwardOrdering}, ConstraintTrees.var"#100#102"{ConstraintTrees.ConstraintTree, ConstraintTrees.ConstraintTree, ConstraintTrees.ConstraintTree}})
     ╎    ╎    ╎    ╎    ╎     32     @DataStructures/src/sorted_dict.jl:29; DataStructures.SortedDict{Symbol, Union{ConstraintTrees.Constraint, ConstraintTrees.ConstraintTree}, Base.Order.ForwardOrdering}(o::Base.Order.ForwardOrdering, kv::Base.Generator{DataStructures.SortedSet{Symbol, Base.Order.ForwardOrdering}, ConstraintTrees.var"#100#102"{ConstraintTrees.ConstraintTree, ConstraintTrees.ConstraintTree, ConstraintTrees.ConstraintTree}})
     ╎    ╎    ╎    ╎    ╎    ╎ 32     @Base/generator.jl:48; iterate
     ╎    ╎    ╎    ╎    ╎    ╎  32     none:0; (::ConstraintTrees.var"#100#102"{ConstraintTrees.ConstraintTree, ConstraintTrees.ConstraintTree, ConstraintTrees.ConstraintTree})(k::Symbol)
     ╎    ╎    ╎    ╎    ╎    ╎   32     @ConstraintTrees/src/tree.jl:390; (::ConstraintTrees.var"#go#101"{ConstraintTrees.Constraint, COBREXA.var"#192#193"})(x::ConstraintTrees.Constraint, y::ConstraintTrees.Constraint, z::ConstraintTrees.Constraint)
     ╎    ╎    ╎    ╎    ╎    ╎    32     @COBREXA/src/builders/unsigned.jl:142; (::COBREXA.var"#192#193")(p::ConstraintTrees.Constraint, n::ConstraintTrees.Constraint, s::ConstraintTrees.Constraint)
     ╎    ╎    ╎    ╎    ╎    ╎     32     @ConstraintTrees/src/linear_value.jl:133; +(a::ConstraintTrees.LinearValue, b::ConstraintTrees.LinearValue)
     ╎    ╎    ╎    ╎    ╎    ╎    ╎ 32     @ConstraintTrees/src/linear_value.jl:92; add_sparse_linear_combination(a_idxs::Vector{Int64}, a_weights::Vector{Float64}, b_idxs::Vector{Int64}, b_weights::Vector{Float64})
     ╎    ╎    ╎    ╎    ╎    ╎    ╎  32     @Base/array.jl:400; getindex
   32╎    ╎    ╎    ╎    ╎    ╎    ╎   32     @Base/boot.jl:579; Array
     ╎    ╎    ╎    ╎  128    @COCOA/src/constraints.jl:242; create_unidirectional_constraints(model::AbstractFBCModels.CanonicalModel.Model)
     ╎    ╎    ╎    ╎   128    @ConstraintTrees/src/constraint_tree.jl:350; substitute
     ╎    ╎    ╎    ╎    128    @ConstraintTrees/src/tree.jl:195; map(f::Function, x::ConstraintTrees.ConstraintTree)
     ╎    ╎    ╎    ╎     128    @ConstraintTrees/src/tree.jl:198; map(f::ConstraintTrees.var"#154#155"{Vector{ConstraintTrees.LinearValue}}, x::ConstraintTrees.ConstraintTree, ::Type{ConstraintTrees.Constraint})
     ╎    ╎    ╎    ╎    ╎ 128    @ConstraintTrees/src/tree.jl:195; (::ConstraintTrees.var"#go#63"{ConstraintTrees.Constraint, ConstraintTrees.var"#154#155"{Vector{ConstraintTrees.LinearValue}}})(x::ConstraintTrees.ConstraintTree)
     ╎    ╎    ╎    ╎    ╎  128    @ConstraintTrees/src/tree.jl:35; Tree
     ╎    ╎    ╎    ╎    ╎   128    @DataStructures/src/sorted_dict.jl:119; SortedDict
     ╎    ╎    ╎    ╎    ╎    128    @DataStructures/src/sorted_dict.jl:122; (DataStructures.SortedDict{Symbol, Union{ConstraintTrees.Constraint, ConstraintTrees.ConstraintTree}})(o::Base.Order.ForwardOrdering, kv::Base.Generator{ConstraintTrees.ConstraintTree, ConstraintTrees.var"#62#64"})
     ╎    ╎    ╎    ╎    ╎     128    @DataStructures/src/sorted_dict.jl:29; DataStructures.SortedDict{Symbol, Union{ConstraintTrees.Constraint, ConstraintTrees.ConstraintTree}, Base.Order.ForwardOrdering}(o::Base.Order.ForwardOrdering, kv::Base.Generator{ConstraintTrees.ConstraintTree, ConstraintTrees.var"#62#64"})
     ╎    ╎    ╎    ╎    ╎    ╎ 128    @Base/generator.jl:48; iterate
     ╎    ╎    ╎    ╎    ╎    ╎  128    none:0; (::ConstraintTrees.var"#62#64")(::Pair{Symbol, ConstraintTrees.ConstraintTree})
     ╎    ╎    ╎    ╎    ╎    ╎   128    @ConstraintTrees/src/tree.jl:195; (::ConstraintTrees.var"#go#63"{ConstraintTrees.Constraint, ConstraintTrees.var"#154#155"{Vector{ConstraintTrees.LinearValue}}})(x::ConstraintTrees.ConstraintTree)
     ╎    ╎    ╎    ╎    ╎    ╎    128    @ConstraintTrees/src/tree.jl:35; Tree
     ╎    ╎    ╎    ╎    ╎    ╎     128    @DataStructures/src/sorted_dict.jl:119; SortedDict
     ╎    ╎    ╎    ╎    ╎    ╎    ╎ 128    @DataStructures/src/sorted_dict.jl:122; (DataStructures.SortedDict{Symbol, Union{ConstraintTrees.Constraint, ConstraintTrees.ConstraintTree}})(o::Base.Order.ForwardOrdering, kv::Base.Generator{ConstraintTrees.ConstraintTree, ConstraintTrees.var"#62#64"})
     ╎    ╎    ╎    ╎    ╎    ╎    ╎  64     @DataStructures/src/sorted_dict.jl:28; DataStructures.SortedDict{Symbol, Union{ConstraintTrees.Constraint, ConstraintTrees.ConstraintTree}, Base.Order.ForwardOrdering}(o::Base.Order.ForwardOrdering, kv::Base.Generator{ConstraintTrees.ConstraintTree, ConstraintTrees.var"#62#64"})
     ╎    ╎    ╎    ╎    ╎    ╎    ╎   64     @DataStructures/src/sorted_dict.jl:212; setindex!
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    64     @DataStructures/src/balanced_tree.jl:480; insert!(t::DataStructures.BalancedTree23{Symbol, Union{ConstraintTrees.Constraint, ConstraintTrees.ConstraintTree}, Base.Order.ForwardOrdering}, k::Symbol, d::ConstraintTrees.Constraint, allowdups::Bool)
   64╎    ╎    ╎    ╎    ╎    ╎    ╎     64     @DataStructures/src/balanced_tree.jl:65; TreeNode
     ╎    ╎    ╎    ╎    ╎    ╎    ╎  64     @DataStructures/src/sorted_dict.jl:29; DataStructures.SortedDict{Symbol, Union{ConstraintTrees.Constraint, ConstraintTrees.ConstraintTree}, Base.Order.ForwardOrdering}(o::Base.Order.ForwardOrdering, kv::Base.Generator{ConstraintTrees.ConstraintTree, ConstraintTrees.var"#62#64"})
     ╎    ╎    ╎    ╎    ╎    ╎    ╎   32     @Base/generator.jl:45; iterate
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    32     @ConstraintTrees/src/tree.jl:58; iterate(x::ConstraintTrees.ConstraintTree, st::DataStructures.SAIterationState)
   32╎    ╎    ╎    ╎    ╎    ╎    ╎     32     @DataStructures/src/container_loops.jl:302; iterate(s::DataStructures.SortedDict{Symbol, Union{ConstraintTrees.Constraint, ConstraintTrees.ConstraintTree}, Base.Order.ForwardOrdering}, state::DataStructures.SAIterationState)
     ╎    ╎    ╎    ╎    ╎    ╎    ╎   32     @Base/generator.jl:48; iterate
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    32     none:0; (::ConstraintTrees.var"#62#64")(::Pair{Symbol, ConstraintTrees.Constraint})
     ╎    ╎    ╎    ╎    ╎    ╎    ╎     32     @ConstraintTrees/src/tree.jl:196; (::ConstraintTrees.var"#go#63"{ConstraintTrees.Constraint, ConstraintTrees.var"#154#155"{Vector{ConstraintTrees.LinearValue}}})(x::ConstraintTrees.Constraint)
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 32     @ConstraintTrees/src/constraint_tree.jl:352; #154
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  32     @ConstraintTrees/src/constraint.jl:79; substitute(x::ConstraintTrees.Constraint, y::Vector{ConstraintTrees.LinearValue})
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   32     @ConstraintTrees/src/linear_value.jl:144; substitute(x::ConstraintTrees.LinearValue, y::Vector{ConstraintTrees.LinearValue})
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    32     @ConstraintTrees/src/value.jl:101; sum
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     32     @ConstraintTrees/src/value.jl:101; #sum#2
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 32     @ConstraintTrees/src/value.jl:61; preduce
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  32     @ConstraintTrees/src/value.jl:76; preduce(op::typeof(+), xs::Base.Generator{Base.Iterators.Enumerate{Vector{Int64}}, ConstraintTrees.var"#5#6"{ConstraintTrees.LinearValue, Vector{ConstraintTrees.LinearValue}}}; init::Float64, stack_type::Type)
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   32     @ConstraintTrees/src/linear_value.jl:133; +(a::ConstraintTrees.LinearValue, b::ConstraintTrees.LinearValue)
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    32     @ConstraintTrees/src/linear_value.jl:93; add_sparse_linear_combination(a_idxs::Vector{Int64}, a_weights::Vector{Float64}, b_idxs::Vector{Int64}, b_weights::Vector{Float64})
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     32     @Base/array.jl:400; getindex
   32╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 32     @Base/boot.jl:579; Array
     ╎    ╎    ╎    ╎  32     @COCOA/src/constraints.jl:257; create_unidirectional_constraints(model::AbstractFBCModels.CanonicalModel.Model)
     ╎    ╎    ╎    ╎   32     @ConstraintTrees/src/constraint_tree.jl:202; prune_variables(x::ConstraintTrees.ConstraintTree)
     ╎    ╎    ╎    ╎    32     @ConstraintTrees/src/constraint_tree.jl:223; renumber_variables(x::ConstraintTrees.ConstraintTree, mapping::DataStructures.SortedDict{Int64, Int64, Base.Order.ForwardOrdering})
     ╎    ╎    ╎    ╎     32     @ConstraintTrees/src/tree.jl:35; ConstraintTrees.ConstraintTree(x::Base.Generator{ConstraintTrees.ConstraintTree, ConstraintTrees.var"#139#140"{DataStructures.SortedDict{Int64, Int64, Base.Order.ForwardOrdering}}})
     ╎    ╎    ╎    ╎    ╎ 32     @DataStructures/src/sorted_dict.jl:119; (DataStructures.SortedDict{Symbol, Union{ConstraintTrees.Constraint, ConstraintTrees.ConstraintTree}})(kv::Base.Generator{ConstraintTrees.ConstraintTree, ConstraintTrees.var"#139#140"{DataStructures.SortedDict{Int64, Int64, Base.Order.ForwardOrdering}}})
     ╎    ╎    ╎    ╎    ╎  32     @DataStructures/src/sorted_dict.jl:122; (DataStructures.SortedDict{Symbol, Union{ConstraintTrees.Constraint, ConstraintTrees.ConstraintTree}})(o::Base.Order.ForwardOrdering, kv::Base.Generator{ConstraintTrees.ConstraintTree, ConstraintTrees.var"#139#140"{DataStructures.SortedDict{Int64, Int64, Base.Order.ForwardOrdering}}})
     ╎    ╎    ╎    ╎    ╎   32     @DataStructures/src/sorted_dict.jl:29; DataStructures.SortedDict{Symbol, Union{ConstraintTrees.Constraint, ConstraintTrees.ConstraintTree}, Base.Order.ForwardOrdering}(o::Base.Order.ForwardOrdering, kv::Base.Generator{ConstraintTrees.ConstraintTree, ConstraintTrees.var"#139#140"{DataStructures.SortedDict{Int64, Int64, Base.Order.ForwardOrdering}}})
     ╎    ╎    ╎    ╎    ╎    32     @Base/generator.jl:48; iterate(g::Base.Generator{ConstraintTrees.ConstraintTree, ConstraintTrees.var"#139#140"{DataStructures.SortedDict{Int64, Int64, Base.Order.ForwardOrdering}}}, s::DataStructures.SAIterationState)
     ╎    ╎    ╎    ╎    ╎     32     none:0; (::ConstraintTrees.var"#139#140"{DataStructures.SortedDict{Int64, Int64, Base.Order.ForwardOrdering}})(::Pair{Symbol, ConstraintTrees.ConstraintTree})
     ╎    ╎    ╎    ╎    ╎    ╎ 32     @ConstraintTrees/src/constraint_tree.jl:223; renumber_variables(x::ConstraintTrees.ConstraintTree, mapping::DataStructures.SortedDict{Int64, Int64, Base.Order.ForwardOrdering})
     ╎    ╎    ╎    ╎    ╎    ╎  32     @ConstraintTrees/src/tree.jl:35; ConstraintTrees.ConstraintTree(x::Base.Generator{ConstraintTrees.ConstraintTree, ConstraintTrees.var"#139#140"{DataStructures.SortedDict{Int64, Int64, Base.Order.ForwardOrdering}}})
     ╎    ╎    ╎    ╎    ╎    ╎   32     @DataStructures/src/sorted_dict.jl:119; (DataStructures.SortedDict{Symbol, Union{ConstraintTrees.Constraint, ConstraintTrees.ConstraintTree}})(kv::Base.Generator{ConstraintTrees.ConstraintTree, ConstraintTrees.var"#139#140"{DataStructures.SortedDict{Int64, Int64, Base.Order.ForwardOrdering}}})
     ╎    ╎    ╎    ╎    ╎    ╎    32     @DataStructures/src/sorted_dict.jl:122; (DataStructures.SortedDict{Symbol, Union{ConstraintTrees.Constraint, ConstraintTrees.ConstraintTree}})(o::Base.Order.ForwardOrdering, kv::Base.Generator{ConstraintTrees.ConstraintTree, ConstraintTrees.var"#139#140"{DataStructures.SortedDict{Int64, Int64, Base.Order.ForwardOrdering}}})
     ╎    ╎    ╎    ╎    ╎    ╎     32     @DataStructures/src/sorted_dict.jl:29; DataStructures.SortedDict{Symbol, Union{ConstraintTrees.Constraint, ConstraintTrees.ConstraintTree}, Base.Order.ForwardOrdering}(o::Base.Order.ForwardOrdering, kv::Base.Generator{ConstraintTrees.ConstraintTree, ConstraintTrees.var"#139#140"{DataStructures.SortedDict{Int64, Int64, Base.Order.ForwardOrdering}}})
     ╎    ╎    ╎    ╎    ╎    ╎    ╎ 32     @Base/generator.jl:45; iterate(g::Base.Generator{ConstraintTrees.ConstraintTree, ConstraintTrees.var"#139#140"{DataStructures.SortedDict{Int64, Int64, Base.Order.ForwardOrdering}}}, s::DataStructures.SAIterationState)
   32╎    ╎    ╎    ╎    ╎    ╎    ╎  32     @ConstraintTrees/src/tree.jl:58; iterate(x::ConstraintTrees.ConstraintTree, st::DataStructures.SAIterationState)
     ╎    ╎    ╎    ╎ 48     @COCOA/src/constraints.jl:312; concordance_constraints(model::AbstractFBCModels.CanonicalModel.Model; modifications::Vector{Function}, interface::Nothing, use_unidirectional_constraints::Bool, use_shared_arrays::Bool, min_size_for_sharing::Int64)
     ╎    ╎    ╎    ╎  48     @COCOA/src/constraints.jl:25; extract_complexes_and_incidence
     ╎    ╎    ╎    ╎   48     @COCOA/src/constraints.jl:99; extract_complexes_and_incidence(model::AbstractFBCModels.CanonicalModel.Model; use_shared_arrays::Bool, min_size_for_sharing::Int64)
     ╎    ╎    ╎    ╎    32     @COCOA/src/constraints.jl:157; create_complex(met_idxs::Vector{Int32}, stoich::Vector{Float32}, met_names::Vector{String})
     ╎    ╎    ╎    ╎     32     @Base/array.jl:400; getindex
   32╎    ╎    ╎    ╎    ╎ 32     @Base/boot.jl:579; Array
     ╎    ╎    ╎    ╎    16     @COCOA/src/constraints.jl:167; create_complex(met_idxs::Vector{Int32}, stoich::Vector{Float32}, met_names::Vector{String})
     ╎    ╎    ╎    ╎     16     @Base/strings/io.jl:377; join
     ╎    ╎    ╎    ╎    ╎ 16     @Base/strings/io.jl:359; _join_preserve_annotations
     ╎    ╎    ╎    ╎    ╎  16     @Base/strings/io.jl:107; sprint
   16╎    ╎    ╎    ╎    ╎   16     @Base/strings/io.jl:114; sprint(::Function, ::Vector{String}, ::Vararg{Any}; context::Nothing, sizehint::Int64)
     ╎    ╎    ╎    ╎ 672    @COCOA/src/constraints.jl:339; concordance_constraints(model::AbstractFBCModels.CanonicalModel.Model; modifications::Vector{Function}, interface::Nothing, use_unidirectional_constraints::Bool, use_shared_arrays::Bool, min_size_for_sharing::Int64)
     ╎    ╎    ╎    ╎  672    @COCOA/src/constraints.jl:385; build_complex_activities_functional(complexes::Vector{COCOA.Complex}, A_matrix::COCOA.SparseIncidenceMatrix, flux_constraints::ConstraintTrees.ConstraintTree, constraint_rxn_ids::Vector{Symbol})
     ╎    ╎    ╎    ╎   672    @Base/abstractarray.jl:3371; map
     ╎    ╎    ╎    ╎    672    @Base/array.jl:720; collect_similar
     ╎    ╎    ╎    ╎     672    @Base/array.jl:821; _collect(c::UnitRange{Int64}, itr::Base.Generator{UnitRange{Int64}, COCOA.var"#53#54"{Vector{COCOA.Complex}, ConstraintTrees.ConstraintTree, Vector{Symbol}, SparseArrays.SparseMatrixCSC{Float64, Int64}}}, ::Base.EltypeUnknown, isz::Base.HasShape{1})
     ╎    ╎    ╎    ╎    ╎ 672    @Base/array.jl:827; collect_to_with_first!
     ╎    ╎    ╎    ╎    ╎  672    @Base/array.jl:849; collect_to!
     ╎    ╎    ╎    ╎    ╎   672    @Base/generator.jl:48; iterate
     ╎    ╎    ╎    ╎    ╎    640    @COCOA/src/constraints.jl:389; #53
     ╎    ╎    ╎    ╎    ╎     32     @COCOA/src/constraints.jl:423; build_activity_expression(A_sparse::SparseArrays.SparseMatrixCSC{Float64, Int64}, complex_idx::Int64, constraint_rxn_ids::Vector{Symbol}, flux_constraints::ConstraintTrees.ConstraintTree)
     ╎    ╎    ╎    ╎    ╎    ╎ 32     @Base/boot.jl:601; Array
   32╎    ╎    ╎    ╎    ╎    ╎  32     @Base/boot.jl:579; Array
     ╎    ╎    ╎    ╎    ╎     608    @COCOA/src/constraints.jl:429; build_activity_expression(A_sparse::SparseArrays.SparseMatrixCSC{Float64, Int64}, complex_idx::Int64, constraint_rxn_ids::Vector{Symbol}, flux_constraints::ConstraintTrees.ConstraintTree)
     ╎    ╎    ╎    ╎    ╎    ╎ 608    @ConstraintTrees/src/constraint_tree.jl:101; variable_count(x::ConstraintTrees.ConstraintTree)
     ╎    ╎    ╎    ╎    ╎    ╎  608    @Base/broadcast.jl:872; materialize(bc::Base.Broadcast.Broadcasted{Base.Broadcast.DefaultArrayStyle{1}, Nothing, typeof(ConstraintTrees.variable_count), Tuple{Vector{Union{ConstraintTrees.Constraint, ConstraintTrees.ConstraintTree}}}})
     ╎    ╎    ╎    ╎    ╎    ╎   32     @Base/broadcast.jl:894; copy(bc::Base.Broadcast.Broadcasted{Base.Broadcast.DefaultArrayStyle{1}, Tuple{Base.OneTo{Int64}}, typeof(ConstraintTrees.variable_count), Tuple{Vector{Union{ConstraintTrees.Constraint, ConstraintTrees.ConstraintTree}}}})
     ╎    ╎    ╎    ╎    ╎    ╎    32     @Base/broadcast.jl:729; combine_eltypes(f::Function, args::Tuple{Vector{Union{ConstraintTrees.Constraint, ConstraintTrees.ConstraintTree}}})
   32╎    ╎    ╎    ╎    ╎    ╎     32     @Base/compiler/typeinfer.jl:1160; return_type(f::Any, t::DataType)
     ╎    ╎    ╎    ╎    ╎    ╎   576    @Base/broadcast.jl:897; copy(bc::Base.Broadcast.Broadcasted{Base.Broadcast.DefaultArrayStyle{1}, Tuple{Base.OneTo{Int64}}, typeof(ConstraintTrees.variable_count), Tuple{Vector{Union{ConstraintTrees.Constraint, ConstraintTrees.ConstraintTree}}}})
     ╎    ╎    ╎    ╎    ╎    ╎    576    @Base/broadcast.jl:925; copyto!(dest::Vector{Int64}, bc::Base.Broadcast.Broadcasted{Base.Broadcast.DefaultArrayStyle{1}, Tuple{Base.OneTo{Int64}}, typeof(ConstraintTrees.variable_count), Tuple{Vector{Union{ConstraintTrees.Constraint, ConstraintTrees.ConstraintTree}}}})
     ╎    ╎    ╎    ╎    ╎    ╎     576    @Base/broadcast.jl:972; copyto!(dest::Vector{Int64}, bc::Base.Broadcast.Broadcasted{Nothing, Tuple{Base.OneTo{Int64}}, typeof(ConstraintTrees.variable_count), Tuple{Vector{Union{ConstraintTrees.Constraint, ConstraintTrees.ConstraintTree}}}})
     ╎    ╎    ╎    ╎    ╎    ╎    ╎ 576    @Base/simdloop.jl:77; macro expansion
  576╎    ╎    ╎    ╎    ╎    ╎    ╎  576    @Base/broadcast.jl:973; macro expansion
     ╎    ╎    ╎    ╎    ╎    32     @COCOA/src/constraints.jl:394; #53
     ╎    ╎    ╎    ╎    ╎     32     @ConstraintTrees/src/constraint.jl:30; Constraint
     ╎    ╎    ╎    ╎    ╎    ╎ 32     @ConstraintTrees/src/constraint.jl:30; #Constraint#49
   32╎    ╎    ╎    ╎    ╎    ╎  32     @ConstraintTrees/src/constraint.jl:40; Constraint
     ╎    ╎    ╎    32     @COCOA/src/analysis.jl:558; concordance_analysis(model::SBMLFBCModels.SBMLFBCModel; modifications::Vector{Function}, optimizer::Type, settings::Vector{Any}, workers::Vector{Int64}, tolerance::Float64, correlation_threshold::Float64, early_correlation_threshold::Float64, sample_size::Int64, stage_size::Int64, batch_size::Int64, use_shared_arrays::Bool, min_size_for_sharing::Int64, min_valid_samples::Int64, max_correlation_pairs::Int64, seed::Int64, use_unidirectional_c…
     ╎    ╎    ╎     32     @Base/timing.jl:421; macro expansion
     ╎    ╎    ╎    ╎ 32     @COBREXA/src/analysis/variability.jl:27; kwcall(::@NamedTuple{optimizer::DataType, settings::Vector{Any}, output::typeof(COCOA.ava_output_with_warmup), output_type::DataType, workers::Vector{Int64}}, ::typeof(constraints_variability), constraints::ConstraintTrees.ConstraintTree, targets::ConstraintTrees.ConstraintTree)
     ╎    ╎    ╎    ╎  32     @COBREXA/src/analysis/variability.jl:39; constraints_variability(constraints::ConstraintTrees.ConstraintTree, targets::ConstraintTrees.ConstraintTree; kwargs::Base.Pairs{Symbol, Any, NTuple{5, Symbol}, @NamedTuple{optimizer::DataType, settings::Vector{Any}, output::typeof(COCOA.ava_output_with_warmup), output_type::DataType, workers::Vector{Int64}}})
     ╎    ╎    ╎    ╎   32     @Base/tuple.jl:167; indexed_iterate(I::SubArray{Union{Nothing, Tuple{Float64, Vector{Float64}}}, 1, Matrix{Union{Nothing, Tuple{Float64, Vector{Float64}}}}, Tuple{Int64, Base.Slice{Base.OneTo{Int64}}}, true}, i::Int64, state::Tuple{Base.OneTo{Int64}, Int64})
   32╎    ╎    ╎    ╎    32     @Base/abstractarray.jl:1209; iterate
     ╎    ╎    ╎    5000   @COCOA/src/analysis.jl:698; concordance_analysis(model::SBMLFBCModels.SBMLFBCModel; modifications::Vector{Function}, optimizer::Type, settings::Vector{Any}, workers::Vector{Int64}, tolerance::Float64, correlation_threshold::Float64, early_correlation_threshold::Float64, sample_size::Int64, stage_size::Int64, batch_size::Int64, use_shared_arrays::Bool, min_size_for_sharing::Int64, min_valid_samples::Int64, max_correlation_pairs::Int64, seed::Int64, use_unidirectional_c…
     ╎    ╎    ╎     5000   @Base/timing.jl:421; macro expansion
     ╎    ╎    ╎    ╎ 5000   @COCOA/src/filter.jl:475; kwcall(::@NamedTuple{tolerance::Float64, correlation_threshold::Float64, sample_size::Int64, min_valid_samples::Int64, max_correlation_pairs::Int64, early_correlation_threshold::Float64, workers::Vector{Int64}, seed::Int64, use_cv_filtering::Bool, cv_threshold::Float64, cv_epsilon::Float64, cv_fallback_to_correlation::Bool}, ::typeof(COCOA.streaming_filter), complexes::Vector{COCOA.Complex}, balanced_complexes::Set{Symbol}, positive_complex…
     ╎    ╎    ╎    ╎  600    @COCOA/src/filter.jl:604; streaming_filter(complexes::Vector{COCOA.Complex}, balanced_complexes::Set{Symbol}, positive_complexes::Set{Int64}, negative_complexes::Set{Int64}, unrestricted_complexes::Set{Int64}, trivial_pairs::Set{Tuple{Int64, Int64}}, warmup::Matrix{Float64}, constraints::ConstraintTrees.ConstraintTree; tolerance::Float64, correlation_threshold::Float64, sample_size::Int64, min_valid_samples::Int64, max_correlation_pairs::Int64, early_correlation_th…
     ╎    ╎    ╎    ╎   600    @COBREXA/src/analysis/sample.jl:203; kwcall(::@NamedTuple{output::ConstraintTrees.ConstraintTree, start_variables::Matrix{Float64}, seed::UInt64, n_chains::Int64, collect_iterations::Vector{Int64}, workers::Vector{Int64}}, ::typeof(sample_constraints), sampler::Function, constraints::ConstraintTrees.ConstraintTree)
     ╎    ╎    ╎    ╎    8      @COBREXA/src/analysis/sample.jl:211; sample_constraints(sampler::Function, constraints::ConstraintTrees.ConstraintTree; output::ConstraintTrees.ConstraintTree, aggregate::typeof(collect), aggregate_type::Type{Vector{Float64}}, kwargs::Base.Pairs{Symbol, Any, NTuple{5, Symbol}, @NamedTuple{start_variables::Matrix{Float64}, seed::UInt64, n_chains::Int64, collect_iterations::Vector{Int64}, workers::Vector{Int64}}})
     ╎    ╎    ╎    ╎     8      @COBREXA/src/analysis/sample.jl:129; kwcall(::@NamedTuple{start_variables::Matrix{Float64}, seed::UInt64, n_chains::Int64, collect_iterations::Vector{Int64}, workers::Vector{Int64}}, ::typeof(sample_constraint_variables), sampler::Function, constraints::ConstraintTrees.ConstraintTree)
     ╎    ╎    ╎    ╎    ╎ 8      @COBREXA/src/analysis/sample.jl:168; sample_constraint_variables(sampler::typeof(sample_chain_achr), constraints::ConstraintTrees.ConstraintTree; start_variables::Matrix{Float64}, seed::UInt64, workers::Vector{Int64}, n_chains::Int64, kwargs::Base.Pairs{Symbol, Vector{Int64}, Tuple{Symbol}, @NamedTuple{collect_iterations::Vector{Int64}}})
     ╎    ╎    ╎    ╎    ╎  8      @Base/broadcast.jl:1323; broadcasted
     ╎    ╎    ╎    ╎    ╎   8      @Base/broadcast.jl:712; broadcastable
     ╎    ╎    ╎    ╎    ╎    8      @Base/array.jl:801; collect(itr::Base.Generator{Vector{ConstraintTrees.Constraint}, COBREXA.var"#22#28"{Int64}})
     ╎    ╎    ╎    ╎    ╎     8      @Base/array.jl:827; collect_to_with_first!(dest::Vector{SparseArrays.SparseVector{Float64, Int64}}, v1::SparseArrays.SparseVector{Float64, Int64}, itr::Base.Generator{Vector{ConstraintTrees.Constraint}, COBREXA.var"#22#28"{Int64}}, st::Int64)
     ╎    ╎    ╎    ╎    ╎    ╎ 8      @Base/array.jl:849; collect_to!(dest::Vector{SparseArrays.SparseVector{Float64, Int64}}, itr::Base.Generator{Vector{ConstraintTrees.Constraint}, COBREXA.var"#22#28"{Int64}}, offs::Int64, st::Int64)
     ╎    ╎    ╎    ╎    ╎    ╎  8      @Base/generator.jl:48; iterate
    8╎    ╎    ╎    ╎    ╎    ╎   8      none:0; (::COBREXA.var"#22#28"{Int64})(c::ConstraintTrees.Constraint)
     ╎    ╎    ╎    ╎    592    @COBREXA/src/analysis/sample.jl:213; sample_constraints(sampler::Function, constraints::ConstraintTrees.ConstraintTree; output::ConstraintTrees.ConstraintTree, aggregate::typeof(collect), aggregate_type::Type{Vector{Float64}}, kwargs::Base.Pairs{Symbol, Any, NTuple{5, Symbol}, @NamedTuple{start_variables::Matrix{Float64}, seed::UInt64, n_chains::Int64, collect_iterations::Vector{Int64}, workers::Vector{Int64}}})
     ╎    ╎    ╎    ╎     592    @ConstraintTrees/src/tree.jl:198; map(f::COBREXA.var"#33#35"{typeof(collect), Matrix{Float64}}, x::ConstraintTrees.ConstraintTree, ::Type{Vector{Float64}})
