Overhead ╎ [+additional indent] Count File:Line; Function
  10440╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +3 10440   …ase\boot.jl:516; Gener…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   54944   …rc\value.jl:73; preduce(…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    37840   …se\array.jl:1268; push!
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     37840   …se\array.jl:1116; _gro…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +1 37840   …se\array.jl:1129; (::B…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +2 37840   …se\array.jl:1058; arra…
  37840╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +3 37840   …ase\boot.jl:516; Gener…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    17104   …se\array.jl:1269; push!
  17104╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     17104   …se\array.jl:999; __saf…
  13952╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   13952   …rc\value.jl:76; preduce(…
   7520╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   7520    …rc\value.jl:87; preduce(…
     16╎    ╎    ╎    ╎    ╎    ╎ 16      …se\tuple.jl:31; getindex
       ╎    ╎    ╎    ╎ 184     …src\COCOA.jl:1671; streaming_correlation_filte…
       ╎    ╎    ╎    ╎  184     …ummarysize.jl:38; summarysize
       ╎    ╎    ╎    ╎   16      …mmarysize.jl:56; summarysize(obj::Any; exclu…
       ╎    ╎    ╎    ╎    16      …actarray.jl:241; eltype
     16╎    ╎    ╎    ╎     16      …actarray.jl:242; eltype
       ╎    ╎    ╎    ╎   40      …mmarysize.jl:70; summarysize(obj::Any; exclu…
       ╎    ╎    ╎    ╎    40      …icmemory.jl:106; isassigned
     40╎    ╎    ╎    ╎     40      …ase\boot.jl:523; memoryref
    112╎    ╎    ╎    ╎   128     …mmarysize.jl:87; summarysize(obj::Any; exclu…
       ╎    ╎    ╎    ╎    16      …mmarysize.jl:93; (::Base.SummarySize)(obj::…
       ╎    ╎    ╎    ╎     16      …marysize.jl:100; _summarysize(ss::Base.Sum…
     16╎    ╎    ╎    ╎    ╎ 16      …e\iddict.jl:86; setindex!
       ╎    ╎    ╎    ╎ 27      …src\COCOA.jl:1672; streaming_correlation_filte…
       ╎    ╎    ╎    ╎  27      …g\logging.jl:376; macro expansion
       ╎    ╎    ╎    ╎   27      …sentials.jl:1052; invokelatest
       ╎    ╎    ╎    ╎    27      …sentials.jl:1057; #invokelatest#2
       ╎    ╎    ╎    ╎     27      …leLogger.jl:106; kwcall(::NamedTuple, ::ty…
       ╎    ╎    ╎    ╎    ╎ 27      …leLogger.jl:146; handle_message(logger::B…
       ╎    ╎    ╎    ╎    ╎  27      …ubstring.jl:238; string
       ╎    ╎    ╎    ╎    ╎   27      …ubstring.jl:255; _string(::Symbol, ::Va…
     27╎    ╎    ╎    ╎    ╎    27      …s\string.jl:109; _string_n
       ╎    ╎    ╎    ╎ 16      …src\COCOA.jl:1707; streaming_correlation_filte…
       ╎    ╎    ╎    ╎  16      @Base\dict.jl:117; Dict
       ╎    ╎    ╎    ╎   16      …tractdict.jl:645; dict_with_eltype
       ╎    ╎    ╎    ╎    16      …ractdict.jl:606; grow_to!(dest::Dict{Any, A…
       ╎    ╎    ╎    ╎     16      …ypeinfer.jl:1135; typeinf_ext_toplevel(mi:…
       ╎    ╎    ╎    ╎    ╎ 16      …ypeinfer.jl:1139; typeinf_ext_toplevel(in…
       ╎    ╎    ╎    ╎    ╎  16      …ypeinfer.jl:1101; typeinf_ext(interp::Co…
       ╎    ╎    ╎    ╎    ╎   16      …ypeinfer.jl:215; typeinf(interp::Core.C…
       ╎    ╎    ╎    ╎    ╎    16      …ypeinfer.jl:249; _typeinf(interp::Core…
       ╎    ╎    ╎    ╎    ╎     16      …ypeinfer.jl:265; finish_nocycle(::Cor…
       ╎    ╎    ╎    ╎    ╎    ╎ 16      …optimize.jl:983; optimize(interp::Co…
       ╎    ╎    ╎    ╎    ╎    ╎  16      …optimize.jl:1009; run_passes_ipo_sa…
       ╎    ╎    ╎    ╎    ╎    ╎   16      …optimize.jl:994; run_passes_ipo_sa…
       ╎    ╎    ╎    ╎    ╎    ╎    16      …r\passes.jl:2057; adce_pass!(ir::…
       ╎    ╎    ╎    ╎    ╎    ╎     16      …ssair\ir.jl:1731; iterate
       ╎    ╎    ╎    ╎    ╎    ╎    ╎ 16      …ssair\ir.jl:1809; iterate_compa…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎  16      …ssair\ir.jl:1357; process_node…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎   16      …r\passes.jl:355; already_inse…
     16╎    ╎    ╎    ╎    ╎    ╎    ╎    16      …ase\boot.jl:435; Box
   1112╎    ╎    ╎    ╎ 1112    …src\COCOA.jl:1751; streaming_correlation_filte…
   2288╎    ╎    ╎    ╎ 2288    …src\COCOA.jl:1754; streaming_correlation_filte…
 562432╎    ╎    ╎    ╎ 562432  …src\COCOA.jl:1775; streaming_correlation_filte…
1122832╎    ╎    ╎    ╎ 1122832 …src\COCOA.jl:1778; streaming_correlation_filte…
2251696╎    ╎    ╎    ╎ 2251696 …src\COCOA.jl:1781; streaming_correlation_filte…
       ╎    ╎    ╎    ╎ 91264   …src\COCOA.jl:1787; streaming_correlation_filte…
  91264╎    ╎    ╎    ╎  91264   …src\COCOA.jl:1101; StreamingCorrelation
       ╎    ╎    ╎    ╎ 1152    …src\COCOA.jl:1798; streaming_correlation_filte…
       ╎    ╎    ╎    ╎  128     …src\COCOA.jl:1290; update_correlation_tracker…
       ╎    ╎    ╎    ╎   128     …rc\COCOA.jl:1224; copy
    128╎    ╎    ╎    ╎    128     …rc\COCOA.jl:1101; StreamingCorrelation
       ╎    ╎    ╎    ╎  1024    …src\COCOA.jl:1323; update_correlation_tracker…
       ╎    ╎    ╎    ╎   1024    …rc\COCOA.jl:1224; copy
   1024╎    ╎    ╎    ╎    1024    …rc\COCOA.jl:1101; StreamingCorrelation
       ╎    ╎    ╎    ╎ 238     …src\COCOA.jl:1821; streaming_correlation_filte…
       ╎    ╎    ╎    ╎  238     …ressMeter.jl:499; update!
       ╎    ╎    ╎    ╎   238     …ressMeter.jl:500; #update!#20
       ╎    ╎    ╎    ╎    238     …essMeter.jl:470; lock_if_threading
       ╎    ╎    ╎    ╎     238     …essMeter.jl:503; #21
       ╎    ╎    ╎    ╎    ╎ 238     …essMeter.jl:211; updateProgress!
       ╎    ╎    ╎    ╎    ╎  238     …essMeter.jl:213; #updateProgress!#9
       ╎    ╎    ╎    ╎    ╎   238     …essMeter.jl:217; _updateProgress!
       ╎    ╎    ╎    ╎    ╎    44      …essMeter.jl:272; _updateProgress!(p::P…
       ╎    ╎    ╎    ╎    ╎     44      …essMeter.jl:635; kwcall(::@NamedTuple…
       ╎    ╎    ╎    ╎    ╎    ╎ 44      …essMeter.jl:645; barstring(barlen::I…
       ╎    ╎    ╎    ╎    ╎    ╎  36      …ubstring.jl:271; repeat
       ╎    ╎    ╎    ╎    ╎    ╎   36      …ubstring.jl:278; repeat(s::String,…
     36╎    ╎    ╎    ╎    ╎    ╎    36      …s\string.jl:109; _string_n
      8╎    ╎    ╎    ╎    ╎    ╎  8       …ubstring.jl:236; string
       ╎    ╎    ╎    ╎    ╎    104     …essMeter.jl:282; _updateProgress!(p::P…
       ╎    ╎    ╎    ╎    ╎     64      …c\Printf.jl:944; format(::Printf.Form…
       ╎    ╎    ╎    ╎    ╎    ╎ 64      …iobuffer.jl:45; StringVector(n::Int6…
     64╎    ╎    ╎    ╎    ╎    ╎  64      …se\array.jl:3131; wrap
       ╎    ╎    ╎    ╎    ╎     40      …c\Printf.jl:945; format(::Printf.Form…
     40╎    ╎    ╎    ╎    ╎    ╎ 40      …c\Printf.jl:817; format(::Vector{UIn…
       ╎    ╎    ╎    ╎    ╎    90      …essMeter.jl:289; _updateProgress!(p::P…
       ╎    ╎    ╎    ╎    ╎     90      …essMeter.jl:618; printover(io::Base.T…
       ╎    ╎    ╎    ╎    ╎    ╎ 90      …ase\util.jl:141; printstyled
       ╎    ╎    ╎    ╎    ╎    ╎  90      …ase\util.jl:141; #printstyled#1057
       ╎    ╎    ╎    ╎    ╎    ╎   90      …ase\util.jl:73; with_output_color
     32╎    ╎    ╎    ╎    ╎    ╎    80      …ase\util.jl:78; with_output_color…
       ╎    ╎    ╎    ╎    ╎    ╎     48      …rings\io.jl:250; print(io::IOCon…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎ 48      …rings\io.jl:248; write
       ╎    ╎    ╎    ╎    ╎    ╎    ╎  48      @Base\io.jl:452; unsafe_write
       ╎    ╎    ╎    ╎    ╎    ╎    ╎   48      …iobuffer.jl:522; unsafe_write…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    48      …iobuffer.jl:401; ensureroom
       ╎    ╎    ╎    ╎    ╎    ╎    ╎     48      …iobuffer.jl:317; _resize!(i…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 48      …iobuffer.jl:156; _similar_…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  48      …iobuffer.jl:44; StringMem…
     48╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   48      …s\string.jl:119; unsafe_…
       ╎    ╎    ╎    ╎    ╎    ╎    5       …ase\util.jl:98; with_output_color…
       ╎    ╎    ╎    ╎    ╎    ╎     5       …gs\basic.jl:265; *
       ╎    ╎    ╎    ╎    ╎    ╎    ╎ 5       …ubstring.jl:236; string
       ╎    ╎    ╎    ╎    ╎    ╎    ╎  5       …ubstring.jl:255; _string
      5╎    ╎    ╎    ╎    ╎    ╎    ╎   5       …s\string.jl:109; _string_n
       ╎    ╎    ╎    ╎    ╎    ╎    5       …ase\util.jl:110; with_output_colo…
       ╎    ╎    ╎    ╎    ╎    ╎     5       …rings\io.jl:46; print
       ╎    ╎    ╎    ╎    ╎    ╎    ╎ 5       …rings\io.jl:250; print(io::IOBu…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎  5       …rings\io.jl:248; write
       ╎    ╎    ╎    ╎    ╎    ╎    ╎   5       …iobuffer.jl:522; unsafe_write…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    5       …iobuffer.jl:396; ensureroom
       ╎    ╎    ╎    ╎    ╎    ╎    ╎     5       …iobuffer.jl:371; ensureroom…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 5       …iobuffer.jl:156; _similar_…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  5       …iobuffer.jl:44; StringMem…
      5╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   5       …s\string.jl:109; _string…
       ╎    ╎    ╎    ╎ 48      …src\COCOA.jl:1612; streaming_correlation_filte…
       ╎    ╎    ╎    ╎  48      …ase\array.jl:788; collect(itr::Base.Generator…
       ╎    ╎    ╎    ╎   48      …ase\array.jl:868; grow_to!
       ╎    ╎    ╎    ╎    48      …se\array.jl:895; grow_to!(dest::Vector{COCO…
       ╎    ╎    ╎    ╎     48      …enerator.jl:45; iterate
     48╎    ╎    ╎    ╎    ╎ 48      …terators.jl:549; iterate(f::Base.Iterator…
       ╎    ╎    ╎    ╎ 301752  …src\COCOA.jl:1660; streaming_correlation_filte…
       ╎    ╎    ╎    ╎  301752  …is\sample.jl:203; kwcall(::@NamedTuple{output…
       ╎    ╎    ╎    ╎   115512  …is\sample.jl:211; sample_constraints(sampler…
       ╎    ╎    ╎    ╎    115512  …s\sample.jl:129; kwcall(::@NamedTuple{start…
       ╎    ╎    ╎    ╎     96      …s\sample.jl:163; sample_constraint_variabl…
       ╎    ╎    ╎    ╎    ╎ 96      …src\tree.jl:288; traverse(f::COBREXA.var"…
       ╎    ╎    ╎    ╎    ╎  96      …src\tree.jl:281; (::ConstraintTrees.var"…
     32╎    ╎    ╎    ╎    ╎   32      …src\tree.jl:279; (::ConstraintTrees.var…
       ╎    ╎    ╎    ╎    ╎   32      …src\tree.jl:281; (::ConstraintTrees.var…
       ╎    ╎    ╎    ╎    ╎    32      …src\tree.jl:284; (::ConstraintTrees.va…
       ╎    ╎    ╎    ╎    ╎     32      …s\sample.jl:164; (::COBREXA.var"#21#2…
       ╎    ╎    ╎    ╎    ╎    ╎ 32      …s\sample.jl:146; (::COBREXA.var"#tic…
       ╎    ╎    ╎    ╎    ╎    ╎  32      …s\sample.jl:153; (::COBREXA.var"#ti…
     32╎    ╎    ╎    ╎    ╎    ╎   32      …nstraint.jl:40; Constraint
       ╎    ╎    ╎    ╎    ╎   32      …src\tree.jl:282; (::ConstraintTrees.var…
       ╎    ╎    ╎    ╎    ╎    32      …src\tree.jl:58; iterate(x::ConstraintT…
     32╎    ╎    ╎    ╎    ╎     32      …er_loops.jl:302; iterate(s::DataStruc…
       ╎    ╎    ╎    ╎     115400  …s\sample.jl:168; sample_constraint_variabl…
       ╎    ╎    ╎    ╎    ╎ 72      …roadcast.jl:1323; broadcasted
       ╎    ╎    ╎    ╎    ╎  72      …roadcast.jl:712; broadcastable
       ╎    ╎    ╎    ╎    ╎   72      …se\array.jl:801; collect(itr::Base.Gene…
       ╎    ╎    ╎    ╎    ╎    72      …se\array.jl:827; collect_to_with_first…
       ╎    ╎    ╎    ╎    ╎     72      …se\array.jl:849; collect_to!(dest::Ve…
       ╎    ╎    ╎    ╎    ╎    ╎ 72      …enerator.jl:48; iterate
      8╎    ╎    ╎    ╎    ╎    ╎  72      none:0; (::COBREXA.var"#22#28"{Int64…
       ╎    ╎    ╎    ╎    ╎    ╎   64      …sevector.jl:357; sparsevec(I::Vect…
       ╎    ╎    ╎    ╎    ╎    ╎    64      …sevector.jl:348; sparsevec(I::Vec…
       ╎    ╎    ╎    ╎    ╎    ╎     64      …sevector.jl:265; _sparsevector!(…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎ 64      …ase\sort.jl:1868; sortperm
       ╎    ╎    ╎    ╎    ╎    ╎    ╎  64      …ase\sort.jl:1879; #sortperm#36
       ╎    ╎    ╎    ╎    ╎    ╎    ╎   64      …ase\sort.jl:1882; _sortperm
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    64      …ase\sort.jl:1894; _sortperm(…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎     64      …actarray.jl:1192; copymutab…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 64      …actarray.jl:820; similar
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  64      …actarray.jl:821; similar
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   64      …actarray.jl:833; similar
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    64      …ase\boot.jl:591; Array
     64╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     64      …ase\boot.jl:579; Array
       ╎    ╎    ╎    ╎    ╎ 16504   …sevector.jl:1276; vcat(::LinearAlgebra.Tr…
       ╎    ╎    ╎    ╎    ╎  16504   …se\tuple.jl:374; map(f::typeof(SparseArr…
     48╎    ╎    ╎    ╎    ╎   48      …sentials.jl:923; setindex!
       ╎    ╎    ╎    ╎    ╎   16456   …sevector.jl:1235; _makesparse
       ╎    ╎    ╎    ╎    ╎    16456   …sematrix.jl:980; convert
       ╎    ╎    ╎    ╎    ╎     16456   …econvert.jl:19; SparseMatrixCSC
       ╎    ╎    ╎    ╎    ╎    ╎ 16392   …econvert.jl:103; _sparsem(A::LinearA…
       ╎    ╎    ╎    ╎    ╎    ╎  16392   …ase\boot.jl:578; Array
  16392╎    ╎    ╎    ╎    ╎    ╎   16392   …ase\boot.jl:516; GenericMemory
       ╎    ╎    ╎    ╎    ╎    ╎ 64      …econvert.jl:107; _sparsem(A::LinearA…
       ╎    ╎    ╎    ╎    ╎    ╎  64      …se\array.jl:367; similar
     64╎    ╎    ╎    ╎    ╎    ╎   64      …ase\boot.jl:579; Array
     80╎    ╎    ╎    ╎    ╎ 98824   …sevector.jl:1278; vcat(::LinearAlgebra.Tr…
       ╎    ╎    ╎    ╎    ╎  98744   …actarray.jl:1740; typed_vcat(::Type{Floa…
       ╎    ╎    ╎    ╎    ╎   98744   …actarray.jl:1734; _typed_vcat(::Type{Fl…
       ╎    ╎    ╎    ╎    ╎    16392   …sematrix.jl:3438; setindex!(A::SparseA…
  16392╎    ╎    ╎    ╎    ╎     16392   …se\array.jl:350; copy
       ╎    ╎    ╎    ╎    ╎    49808   …sematrix.jl:3439; setindex!(A::SparseA…
  49808╎    ╎    ╎    ╎    ╎     49808   …se\array.jl:350; copy
       ╎    ╎    ╎    ╎    ╎    32512   …sematrix.jl:3440; setindex!(A::SparseA…
  32512╎    ╎    ╎    ╎    ╎     32512   …se\array.jl:350; copy
       ╎    ╎    ╎    ╎    ╎    32      …sematrix.jl:3447; setindex!(A::SparseA…
       ╎    ╎    ╎    ╎    ╎     32      …bitarray.jl:403; falses
       ╎    ╎    ╎    ╎    ╎    ╎ 32      …bitarray.jl:405; falses
       ╎    ╎    ╎    ╎    ╎    ╎  32      …bitarray.jl:71; BitArray
       ╎    ╎    ╎    ╎    ╎    ╎   32      …bitarray.jl:37; BitArray
     32╎    ╎    ╎    ╎    ╎    ╎    32      …ase\boot.jl:579; Array
       ╎    ╎    ╎    ╎     8       …s\sample.jl:171; sample_constraint_variabl…
       ╎    ╎    ╎    ╎    ╎ 8       …se\array.jl:801; collect(itr::Base.Genera…
       ╎    ╎    ╎    ╎    ╎  8       …se\array.jl:827; collect_to_with_first!(…
       ╎    ╎    ╎    ╎    ╎   8       …se\array.jl:849; collect_to!(dest::Vect…
       ╎    ╎    ╎    ╎    ╎    8       …enerator.jl:48; iterate
       ╎    ╎    ╎    ╎    ╎     8       none:0; #23
      8╎    ╎    ╎    ╎    ╎    ╎ 8       …ase\Base.jl:49; getproperty
       ╎    ╎    ╎    ╎     8       …s\sample.jl:172; sample_constraint_variabl…
       ╎    ╎    ╎    ╎    ╎ 8       …se\array.jl:801; collect(itr::Base.Genera…
       ╎    ╎    ╎    ╎    ╎  8       …se\array.jl:827; collect_to_with_first!(…
       ╎    ╎    ╎    ╎    ╎   8       …se\array.jl:849; collect_to!(dest::Vect…
       ╎    ╎    ╎    ╎    ╎    8       …enerator.jl:48; iterate
       ╎    ╎    ╎    ╎    ╎     8       none:0; #24
      8╎    ╎    ╎    ╎    ╎    ╎ 8       …ase\Base.jl:49; getproperty
       ╎    ╎    ╎    ╎   186240  …is\sample.jl:213; sample_constraints(sampler…
       ╎    ╎    ╎    ╎    186240  …src\tree.jl:198; map(f::COBREXA.var"#33#35"…
       ╎    ╎    ╎    ╎     186240  …src\tree.jl:195; (::ConstraintTrees.var"#g…
       ╎    ╎    ╎    ╎    ╎ 186240  …src\tree.jl:35; Tree
       ╎    ╎    ╎    ╎    ╎  186240  …ted_dict.jl:119; SortedDict
       ╎    ╎    ╎    ╎    ╎   186240  …ted_dict.jl:122; (DataStructures.Sorted…
       ╎    ╎    ╎    ╎    ╎    48      …ted_dict.jl:27; DataStructures.SortedD…
       ╎    ╎    ╎    ╎    ╎     48      …enerator.jl:48; iterate
       ╎    ╎    ╎    ╎    ╎    ╎ 48      none:0; (::ConstraintTrees.var"#62#64…
       ╎    ╎    ╎    ╎    ╎    ╎  48      …src\tree.jl:196; (::ConstraintTrees…
       ╎    ╎    ╎    ╎    ╎    ╎   48      …s\sample.jl:214; #33
       ╎    ╎    ╎    ╎    ╎    ╎    48      …se\array.jl:801; collect(itr::Bas…
       ╎    ╎    ╎    ╎    ╎    ╎     48      …se\array.jl:827; collect_to_with…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎ 48      …se\array.jl:849; collect_to!(de…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎  48      …enerator.jl:48; iterate
       ╎    ╎    ╎    ╎    ╎    ╎    ╎   48      none:0; (::COBREXA.var"#34#36"…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    48      …ar_value.jl:144; substitute(…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎     48      …rc\value.jl:101; sum
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 48      …rc\value.jl:101; #sum#2
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  48      …rc\value.jl:61; preduce
     16╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   16      …sentials.jl:0; preduce(o…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   16      …rc\value.jl:73; preduce(…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    16      …se\array.jl:1269; push!
     16╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     16      …se\array.jl:999; __saf…
     16╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   16      …rc\value.jl:87; preduce(…
       ╎    ╎    ╎    ╎    ╎    186192  …ted_dict.jl:29; DataStructures.SortedD…
       ╎    ╎    ╎    ╎    ╎     186192  …enerator.jl:48; iterate
       ╎    ╎    ╎    ╎    ╎    ╎ 186192  none:0; (::ConstraintTrees.var"#62#64…
       ╎    ╎    ╎    ╎    ╎    ╎  186192  …src\tree.jl:196; (::ConstraintTrees…
       ╎    ╎    ╎    ╎    ╎    ╎   186192  …s\sample.jl:214; #33
       ╎    ╎    ╎    ╎    ╎    ╎    56      …se\array.jl:791; collect(itr::Bas…
       ╎    ╎    ╎    ╎    ╎    ╎     56      …enerator.jl:48; iterate
       ╎    ╎    ╎    ╎    ╎    ╎    ╎ 56      none:0; (::COBREXA.var"#34#36"{C…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎  56      …ar_value.jl:144; substitute(x:…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎   56      …rc\value.jl:101; sum
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    56      …rc\value.jl:101; #sum#2
       ╎    ╎    ╎    ╎    ╎    ╎    ╎     56      …rc\value.jl:61; preduce
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 32      …rc\value.jl:66; preduce(op…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  32      …ase\boot.jl:601; Vector{A…
     32╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   32      …ase\boot.jl:579; Array
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 24      …rc\value.jl:72; preduce(op…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  24      …se\array.jl:1261; push!
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   24      …se\array.jl:1116; _growe…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    24      …se\array.jl:1129; (::Ba…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     24      …se\array.jl:1058; arra…
     24╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +1 24      …ase\boot.jl:516; Gener…
       ╎    ╎    ╎    ╎    ╎    ╎    186136  …se\array.jl:801; collect(itr::Bas…
       ╎    ╎    ╎    ╎    ╎    ╎     186136  …se\array.jl:827; collect_to_with…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎ 186136  …se\array.jl:849; collect_to!(de…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎  186136  …enerator.jl:48; iterate
  21120╎    ╎    ╎    ╎    ╎    ╎    ╎   186136  none:0; (::COBREXA.var"#34#36"…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    165016  …ar_value.jl:144; substitute(…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎     165016  …rc\value.jl:101; sum
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 165016  …rc\value.jl:101; #sum#2
  33680╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  165016  …rc\value.jl:61; preduce
   6656╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   6656    …sentials.jl:0; preduce(o…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   13632   …rc\value.jl:65; preduce(…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    13632   …ase\boot.jl:601; Array
  13632╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     13632   …ase\boot.jl:579; Array
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   13024   …rc\value.jl:66; preduce(…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    13024   …ase\boot.jl:601; Vector…
  13024╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     13024   …ase\boot.jl:579; Array
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   21072   …rc\value.jl:68; preduce(…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    21072   …enerator.jl:45; iterate
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     21072   …terators.jl:205; itera…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +1 21072   …terators.jl:206; itera…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +2 21072   …se\array.jl:902; itera…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +3 21072   …se\array.jl:902; itera…
  21072╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +4 21072   …sentials.jl:916; getin…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   9960    …rc\value.jl:72; preduce(…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    9960    …se\array.jl:1261; push!
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     9960    …se\array.jl:1116; _gro…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +1 9960    …se\array.jl:1129; (::B…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +2 9960    …se\array.jl:1058; arra…
   9960╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +3 9960    …ase\boot.jl:516; Gener…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   46976   …rc\value.jl:73; preduce(…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    32160   …se\array.jl:1268; push!
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     32160   …se\array.jl:1116; _gro…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +1 32160   …se\array.jl:1129; (::B…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +2 32160   …se\array.jl:1058; arra…
  32160╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +3 32160   …ase\boot.jl:516; Gener…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    14816   …se\array.jl:1269; push!
  14816╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     14816   …se\array.jl:999; __saf…
  12752╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   12752   …rc\value.jl:76; preduce(…
   7264╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   7264    …rc\value.jl:87; preduce(…
       ╎    ╎    ╎    ╎ 32      …src\COCOA.jl:1713; streaming_correlation_filte…
       ╎    ╎    ╎    ╎  32      …s\src\tree.jl:76; getindex(x::ConstraintTrees…
       ╎    ╎    ╎    ╎   32      …ypeinfer.jl:1135; typeinf_ext_toplevel(mi::C…
       ╎    ╎    ╎    ╎    32      …ypeinfer.jl:1139; typeinf_ext_toplevel(inte…
       ╎    ╎    ╎    ╎     32      …ypeinfer.jl:1101; typeinf_ext(interp::Core…
       ╎    ╎    ╎    ╎    ╎ 32      …ypeinfer.jl:215; typeinf(interp::Core.Com…
       ╎    ╎    ╎    ╎    ╎  32      …ypeinfer.jl:249; _typeinf(interp::Core.C…
       ╎    ╎    ╎    ╎    ╎   32      …ypeinfer.jl:265; finish_nocycle(::Core.…
