Overhead ╎ [+additional indent] Count File:Line; Function
    64╎    ╎    ╎    ╎    ╎    ╎    64      @DataStructures/src/balanced_tree.jl:65; TreeNode
      ╎    ╎    ╎    ╎    ╎     96      @DataStructures/src/sorted_dict.jl:29; DataStructures.SortedDict{Symbol, Union{ConstraintTrees.Constraint, ConstraintTrees.ConstraintTree}, Base.Order.ForwardOrdering}(o::Base.Order.ForwardOrdering, kv::Base.Generator{DataStructures.SortedSet{Symbol, Base.Order.ForwardOrdering}, ConstraintTrees.var"#100#102"{ConstraintTrees.ConstraintTree, ConstraintTrees.ConstraintTree, ConstraintTrees.ConstraintTree}})
      ╎    ╎    ╎    ╎    ╎    ╎ 96      @Base/generator.jl:48; iterate
    32╎    ╎    ╎    ╎    ╎    ╎  96      none:0; (::ConstraintTrees.var"#100#102"{ConstraintTrees.ConstraintTree, ConstraintTrees.ConstraintTree, ConstraintTrees.ConstraintTree})(k::Symbol)
      ╎    ╎    ╎    ╎    ╎    ╎   64      @ConstraintTrees/src/tree.jl:390; (::ConstraintTrees.var"#go#101"{ConstraintTrees.Constraint, COBREXA.var"#192#193"})(x::ConstraintTrees.Constraint, y::ConstraintTrees.Constraint, z::ConstraintTrees.Constraint)
      ╎    ╎    ╎    ╎    ╎    ╎    64      @COBREXA/src/builders/unsigned.jl:142; (::COBREXA.var"#192#193")(p::ConstraintTrees.Constraint, n::ConstraintTrees.Constraint, s::ConstraintTrees.Constraint)
      ╎    ╎    ╎    ╎    ╎    ╎     64      @COBREXA/src/builders/compare.jl:34; equal_value_constraint(a::ConstraintTrees.LinearValue, b::ConstraintTrees.LinearValue)
      ╎    ╎    ╎    ╎    ╎    ╎    ╎ 64      @COBREXA/src/builders/compare.jl:24; difference_constraint
      ╎    ╎    ╎    ╎    ╎    ╎    ╎  64      @ConstraintTrees/src/constraint.jl:44; Constraint
    64╎    ╎    ╎    ╎    ╎    ╎    ╎   64      @ConstraintTrees/src/constraint.jl:40; Constraint
      ╎    ╎    ╎    ╎    ╎  416     @DataStructures/src/sorted_set.jl:56; DataStructures.SortedSet(iter::DataStructures.SDMKeyIteration{DataStructures.SortedDict{Symbol, Union{ConstraintTrees.Constraint, ConstraintTrees.ConstraintTree}, Base.Order.ForwardOrdering}})
      ╎    ╎    ╎    ╎    ╎   416     @DataStructures/src/sorted_set.jl:56; SortedSet
      ╎    ╎    ╎    ╎    ╎    416     @DataStructures/src/sorted_set.jl:79; sortedset_with_eltype
      ╎    ╎    ╎    ╎    ╎     416     @DataStructures/src/sorted_set.jl:25; DataStructures.SortedSet{Symbol, Base.Order.ForwardOrdering}(o::Base.Order.ForwardOrdering, iter::DataStructures.SDMKeyIteration{DataStructures.SortedDict{Symbol, Union{ConstraintTrees.Constraint, ConstraintTrees.ConstraintTree}, Base.Order.ForwardOrdering}})
      ╎    ╎    ╎    ╎    ╎    ╎ 416     @DataStructures/src/sorted_set.jl:130; push!
   256╎    ╎    ╎    ╎    ╎    ╎  256     @DataStructures/src/balanced_tree.jl:0; insert!(t::DataStructures.BalancedTree23{Symbol, Nothing, Base.Order.ForwardOrdering}, k::Symbol, d::Nothing, allowdups::Bool)
      ╎    ╎    ╎    ╎    ╎    ╎  32      @DataStructures/src/balanced_tree.jl:398; insert!(t::DataStructures.BalancedTree23{Symbol, Nothing, Base.Order.ForwardOrdering}, k::Symbol, d::Nothing, allowdups::Bool)
    32╎    ╎    ╎    ╎    ╎    ╎   32      @DataStructures/src/balanced_tree.jl:39; KDRec
      ╎    ╎    ╎    ╎    ╎    ╎  64      @DataStructures/src/balanced_tree.jl:488; insert!(t::DataStructures.BalancedTree23{Symbol, Nothing, Base.Order.ForwardOrdering}, k::Symbol, d::Nothing, allowdups::Bool)
      ╎    ╎    ╎    ╎    ╎    ╎   64      @DataStructures/src/balanced_tree.jl:322; replaceparent!
    64╎    ╎    ╎    ╎    ╎    ╎    64      @DataStructures/src/balanced_tree.jl:65; TreeNode
      ╎    ╎    ╎    ╎    ╎    ╎  64      @DataStructures/src/balanced_tree.jl:489; insert!(t::DataStructures.BalancedTree23{Symbol, Nothing, Base.Order.ForwardOrdering}, k::Symbol, d::Nothing, allowdups::Bool)
      ╎    ╎    ╎    ╎    ╎    ╎   64      @DataStructures/src/balanced_tree.jl:322; replaceparent!
    64╎    ╎    ╎    ╎    ╎    ╎    64      @DataStructures/src/balanced_tree.jl:65; TreeNode
      ╎    ╎    ╎    ╎    ╎  224     @DataStructures/src/sorted_set.jl:387; intersect
      ╎    ╎    ╎    ╎    ╎   224     @DataStructures/src/sorted_set.jl:362; intersect2(m1::DataStructures.SortedSet{Symbol, Base.Order.ForwardOrdering}, m2::DataStructures.SortedSet{Symbol, Base.Order.ForwardOrdering})
      ╎    ╎    ╎    ╎    ╎    224     @DataStructures/src/sorted_set.jl:130; push!
    64╎    ╎    ╎    ╎    ╎     64      @DataStructures/src/balanced_tree.jl:0; insert!(t::DataStructures.BalancedTree23{Symbol, Nothing, Base.Order.ForwardOrdering}, k::Symbol, d::Nothing, allowdups::Bool)
      ╎    ╎    ╎    ╎    ╎     32      @DataStructures/src/balanced_tree.jl:471; insert!(t::DataStructures.BalancedTree23{Symbol, Nothing, Base.Order.ForwardOrdering}, k::Symbol, d::Nothing, allowdups::Bool)
      ╎    ╎    ╎    ╎    ╎    ╎ 32      @DataStructures/src/balanced_tree.jl:317; replaceparent!
    32╎    ╎    ╎    ╎    ╎    ╎  32      @DataStructures/src/balanced_tree.jl:39; KDRec
      ╎    ╎    ╎    ╎    ╎     64      @DataStructures/src/balanced_tree.jl:488; insert!(t::DataStructures.BalancedTree23{Symbol, Nothing, Base.Order.ForwardOrdering}, k::Symbol, d::Nothing, allowdups::Bool)
      ╎    ╎    ╎    ╎    ╎    ╎ 64      @DataStructures/src/balanced_tree.jl:322; replaceparent!
    64╎    ╎    ╎    ╎    ╎    ╎  64      @DataStructures/src/balanced_tree.jl:65; TreeNode
      ╎    ╎    ╎    ╎    ╎     64      @DataStructures/src/balanced_tree.jl:489; insert!(t::DataStructures.BalancedTree23{Symbol, Nothing, Base.Order.ForwardOrdering}, k::Symbol, d::Nothing, allowdups::Bool)
      ╎    ╎    ╎    ╎    ╎    ╎ 64      @DataStructures/src/balanced_tree.jl:322; replaceparent!
    64╎    ╎    ╎    ╎    ╎    ╎  64      @DataStructures/src/balanced_tree.jl:65; TreeNode
      ╎    ╎    ╎    ╎    ╎  256     @DataStructures/src/sorted_set.jl:389; intersect
      ╎    ╎    ╎    ╎    ╎   256     @DataStructures/src/sorted_set.jl:362; intersect2(m1::DataStructures.SortedSet{Symbol, Base.Order.ForwardOrdering}, m2::DataStructures.SortedSet{Symbol, Base.Order.ForwardOrdering})
      ╎    ╎    ╎    ╎    ╎    256     @DataStructures/src/sorted_set.jl:130; push!
   128╎    ╎    ╎    ╎    ╎     128     @DataStructures/src/balanced_tree.jl:0; insert!(t::DataStructures.BalancedTree23{Symbol, Nothing, Base.Order.ForwardOrdering}, k::Symbol, d::Nothing, allowdups::Bool)
      ╎    ╎    ╎    ╎    ╎     64      @DataStructures/src/balanced_tree.jl:480; insert!(t::DataStructures.BalancedTree23{Symbol, Nothing, Base.Order.ForwardOrdering}, k::Symbol, d::Nothing, allowdups::Bool)
    64╎    ╎    ╎    ╎    ╎    ╎ 64      @DataStructures/src/balanced_tree.jl:65; TreeNode
      ╎    ╎    ╎    ╎    ╎     64      @DataStructures/src/balanced_tree.jl:488; insert!(t::DataStructures.BalancedTree23{Symbol, Nothing, Base.Order.ForwardOrdering}, k::Symbol, d::Nothing, allowdups::Bool)
      ╎    ╎    ╎    ╎    ╎    ╎ 64      @DataStructures/src/balanced_tree.jl:322; replaceparent!
    64╎    ╎    ╎    ╎    ╎    ╎  64      @DataStructures/src/balanced_tree.jl:65; TreeNode
      ╎    ╎    ╎    ╎  112     @COCOA/src/constraints.jl:222; create_unidirectional_constraints(model::AbstractFBCModels.CanonicalModel.Model)
      ╎    ╎    ╎    ╎   112     @ConstraintTrees/src/constraint_tree.jl:101; variable_count(x::ConstraintTrees.ConstraintTree)
      ╎    ╎    ╎    ╎    112     @Base/broadcast.jl:872; materialize(bc::Base.Broadcast.Broadcasted{Base.Broadcast.DefaultArrayStyle{1}, Nothing, typeof(ConstraintTrees.variable_count), Tuple{Vector{Union{ConstraintTrees.Constraint, ConstraintTrees.ConstraintTree}}}})
      ╎    ╎    ╎    ╎     112     @Base/broadcast.jl:897; copy(bc::Base.Broadcast.Broadcasted{Base.Broadcast.DefaultArrayStyle{1}, Tuple{Base.OneTo{Int64}}, typeof(ConstraintTrees.variable_count), Tuple{Vector{Union{ConstraintTrees.Constraint, ConstraintTrees.ConstraintTree}}}})
      ╎    ╎    ╎    ╎    ╎ 112     @Base/broadcast.jl:925; copyto!(dest::Vector{Int64}, bc::Base.Broadcast.Broadcasted{Base.Broadcast.DefaultArrayStyle{1}, Tuple{Base.OneTo{Int64}}, typeof(ConstraintTrees.variable_count), Tuple{Vector{Union{ConstraintTrees.Constraint, ConstraintTrees.ConstraintTree}}}})
      ╎    ╎    ╎    ╎    ╎  112     @Base/broadcast.jl:972; copyto!(dest::Vector{Int64}, bc::Base.Broadcast.Broadcasted{Nothing, Tuple{Base.OneTo{Int64}}, typeof(ConstraintTrees.variable_count), Tuple{Vector{Union{ConstraintTrees.Constraint, ConstraintTrees.ConstraintTree}}}})
      ╎    ╎    ╎    ╎    ╎   112     @Base/simdloop.jl:77; macro expansion
      ╎    ╎    ╎    ╎    ╎    112     @Base/broadcast.jl:973; macro expansion
      ╎    ╎    ╎    ╎    ╎     112     @Base/broadcast.jl:610; getindex(bc::Base.Broadcast.Broadcasted{Nothing, Tuple{Base.OneTo{Int64}}, typeof(ConstraintTrees.variable_count), Tuple{Base.Broadcast.Extruded{Vector{Union{ConstraintTrees.Constraint, ConstraintTrees.ConstraintTree}}, Tuple{Bool}, Tuple{Int64}}}}, Is::Int64)
      ╎    ╎    ╎    ╎    ╎    ╎ 112     @Base/broadcast.jl:651; _broadcast_getindex
      ╎    ╎    ╎    ╎    ╎    ╎  112     @Base/broadcast.jl:678; _broadcast_getindex_evalf
      ╎    ╎    ╎    ╎    ╎    ╎   112     @ConstraintTrees/src/constraint_tree.jl:101; variable_count(x::ConstraintTrees.ConstraintTree)
      ╎    ╎    ╎    ╎    ╎    ╎    112     @Base/broadcast.jl:872; materialize(bc::Base.Broadcast.Broadcasted{Base.Broadcast.DefaultArrayStyle{1}, Nothing, typeof(ConstraintTrees.variable_count), Tuple{Vector{Union{ConstraintTrees.Constraint, ConstraintTrees.ConstraintTree}}}})
      ╎    ╎    ╎    ╎    ╎    ╎     112     @Base/broadcast.jl:897; copy(bc::Base.Broadcast.Broadcasted{Base.Broadcast.DefaultArrayStyle{1}, Tuple{Base.OneTo{Int64}}, typeof(ConstraintTrees.variable_count), Tuple{Vector{Union{ConstraintTrees.Constraint, ConstraintTrees.ConstraintTree}}}})
      ╎    ╎    ╎    ╎    ╎    ╎    ╎ 112     @Base/broadcast.jl:925; copyto!(dest::Vector{Int64}, bc::Base.Broadcast.Broadcasted{Base.Broadcast.DefaultArrayStyle{1}, Tuple{Base.OneTo{Int64}}, typeof(ConstraintTrees.variable_count), Tuple{Vector{Union{ConstraintTrees.Constraint, ConstraintTrees.ConstraintTree}}}})
      ╎    ╎    ╎    ╎    ╎    ╎    ╎  112     @Base/broadcast.jl:972; copyto!(dest::Vector{Int64}, bc::Base.Broadcast.Broadcasted{Nothing, Tuple{Base.OneTo{Int64}}, typeof(ConstraintTrees.variable_count), Tuple{Vector{Union{ConstraintTrees.Constraint, ConstraintTrees.ConstraintTree}}}})
      ╎    ╎    ╎    ╎    ╎    ╎    ╎   112     @Base/simdloop.jl:77; macro expansion
   112╎    ╎    ╎    ╎    ╎    ╎    ╎    112     @Base/broadcast.jl:973; macro expansion
      ╎    ╎    ╎    ╎  88      @COCOA/src/constraints.jl:226; create_unidirectional_constraints(model::AbstractFBCModels.CanonicalModel.Model)
      ╎    ╎    ╎    ╎   88      @Base/array.jl:801; collect(itr::Base.Generator{UnitRange{Int64}, COCOA.var"#48#50"})
      ╎    ╎    ╎    ╎    88      @Base/array.jl:827; collect_to_with_first!(dest::Vector{ConstraintTrees.LinearValue}, v1::ConstraintTrees.LinearValue, itr::Base.Generator{UnitRange{Int64}, COCOA.var"#48#50"}, st::Int64)
      ╎    ╎    ╎    ╎     88      @Base/array.jl:849; collect_to!(dest::Vector{ConstraintTrees.LinearValue}, itr::Base.Generator{UnitRange{Int64}, COCOA.var"#48#50"}, offs::Int64, st::Int64)
      ╎    ╎    ╎    ╎    ╎ 88      @Base/generator.jl:48; iterate
      ╎    ╎    ╎    ╎    ╎  88      none:0; #48
      ╎    ╎    ╎    ╎    ╎   88      @ConstraintTrees/src/constraint_tree.jl:285; variable
      ╎    ╎    ╎    ╎    ╎    88      @ConstraintTrees/src/constraint_tree.jl:285; variable
      ╎    ╎    ╎    ╎    ╎     88      @ConstraintTrees/src/constraint_tree.jl:285; #variable#147
      ╎    ╎    ╎    ╎    ╎    ╎ 88      @Base/array.jl:400; getindex
      ╎    ╎    ╎    ╎    ╎    ╎  24      @Base/boot.jl:578; Array
    24╎    ╎    ╎    ╎    ╎    ╎   24      @Base/boot.jl:516; GenericMemory
    64╎    ╎    ╎    ╎    ╎    ╎  64      @Base/boot.jl:579; Array
      ╎    ╎    ╎    ╎  416     @COCOA/src/constraints.jl:229; create_unidirectional_constraints(model::AbstractFBCModels.CanonicalModel.Model)
      ╎    ╎    ╎    ╎   416     @ConstraintTrees/src/tree.jl:386; zip(f::Function, x::ConstraintTrees.ConstraintTree, y::ConstraintTrees.ConstraintTree, z::ConstraintTrees.ConstraintTree)
      ╎    ╎    ╎    ╎    416     @ConstraintTrees/src/tree.jl:392; zip(f::COCOA.var"#49#51"{Vector{ConstraintTrees.LinearValue}}, x::ConstraintTrees.ConstraintTree, y::ConstraintTrees.ConstraintTree, z::ConstraintTrees.ConstraintTree, ::Type{ConstraintTrees.Constraint})
      ╎    ╎    ╎    ╎     416     @ConstraintTrees/src/tree.jl:386; (::ConstraintTrees.var"#go#101"{ConstraintTrees.Constraint, COCOA.var"#49#51"{Vector{ConstraintTrees.LinearValue}}})(x::ConstraintTrees.ConstraintTree, y::ConstraintTrees.ConstraintTree, z::ConstraintTrees.ConstraintTree)
      ╎    ╎    ╎    ╎    ╎ 160     @ConstraintTrees/src/tree.jl:35; Tree
      ╎    ╎    ╎    ╎    ╎  160     @DataStructures/src/sorted_dict.jl:119; SortedDict
      ╎    ╎    ╎    ╎    ╎   160     @DataStructures/src/sorted_dict.jl:122; (DataStructures.SortedDict{Symbol, Union{ConstraintTrees.Constraint, ConstraintTrees.ConstraintTree}})(o::Base.Order.ForwardOrdering, kv::Base.Generator{DataStructures.SortedSet{Symbol, Base.Order.ForwardOrdering}, ConstraintTrees.var"#100#102"{ConstraintTrees.ConstraintTree, ConstraintTrees.ConstraintTree, ConstraintTrees.ConstraintTree}})
      ╎    ╎    ╎    ╎    ╎    64      @DataStructures/src/sorted_dict.jl:28; DataStructures.SortedDict{Symbol, Union{ConstraintTrees.Constraint, ConstraintTrees.ConstraintTree}, Base.Order.ForwardOrdering}(o::Base.Order.ForwardOrdering, kv::Base.Generator{DataStructures.SortedSet{Symbol, Base.Order.ForwardOrdering}, ConstraintTrees.var"#100#102"{ConstraintTrees.ConstraintTree, ConstraintTrees.ConstraintTree, ConstraintTrees.ConstraintTree}})
      ╎    ╎    ╎    ╎    ╎     64      @DataStructures/src/sorted_dict.jl:212; setindex!
    64╎    ╎    ╎    ╎    ╎    ╎ 64      @DataStructures/src/balanced_tree.jl:0; insert!(t::DataStructures.BalancedTree23{Symbol, Union{ConstraintTrees.Constraint, ConstraintTrees.ConstraintTree}, Base.Order.ForwardOrdering}, k::Symbol, d::ConstraintTrees.Constraint, allowdups::Bool)
      ╎    ╎    ╎    ╎    ╎    96      @DataStructures/src/sorted_dict.jl:29; DataStructures.SortedDict{Symbol, Union{ConstraintTrees.Constraint, ConstraintTrees.ConstraintTree}, Base.Order.ForwardOrdering}(o::Base.Order.ForwardOrdering, kv::Base.Generator{DataStructures.SortedSet{Symbol, Base.Order.ForwardOrdering}, ConstraintTrees.var"#100#102"{ConstraintTrees.ConstraintTree, ConstraintTrees.ConstraintTree, ConstraintTrees.ConstraintTree}})
      ╎    ╎    ╎    ╎    ╎     96      @Base/generator.jl:48; iterate
    32╎    ╎    ╎    ╎    ╎    ╎ 96      none:0; (::ConstraintTrees.var"#100#102"{ConstraintTrees.ConstraintTree, ConstraintTrees.ConstraintTree, ConstraintTrees.ConstraintTree})(k::Symbol)
      ╎    ╎    ╎    ╎    ╎    ╎  64      @ConstraintTrees/src/tree.jl:390; (::ConstraintTrees.var"#go#101"{ConstraintTrees.Constraint, COCOA.var"#49#51"{Vector{ConstraintTrees.LinearValue}}})(x::ConstraintTrees.Constraint, y::ConstraintTrees.Constraint, z::ConstraintTrees.Constraint)
      ╎    ╎    ╎    ╎    ╎    ╎   64      @COCOA/src/constraints.jl:231; (::COCOA.var"#49#51"{Vector{ConstraintTrees.LinearValue}})(f::ConstraintTrees.Constraint, p::ConstraintTrees.Constraint, n::ConstraintTrees.Constraint)
      ╎    ╎    ╎    ╎    ╎    ╎    64      @ConstraintTrees/src/linear_value.jl:71; -(a::ConstraintTrees.LinearValue, b::ConstraintTrees.LinearValue)
      ╎    ╎    ╎    ╎    ╎    ╎     32      @ConstraintTrees/src/linear_value.jl:73; *
      ╎    ╎    ╎    ╎    ╎    ╎    ╎ 32      @ConstraintTrees/src/linear_value.jl:74; *(a::ConstraintTrees.LinearValue, b::Int64)
      ╎    ╎    ╎    ╎    ╎    ╎    ╎  32      @Base/broadcast.jl:872; materialize
      ╎    ╎    ╎    ╎    ╎    ╎    ╎   32      @Base/broadcast.jl:897; copy
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    32      @Base/broadcast.jl:223; similar
      ╎    ╎    ╎    ╎    ╎    ╎    ╎     32      @Base/broadcast.jl:224; similar
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 32      @Base/abstractarray.jl:867; similar
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  32      @Base/abstractarray.jl:868; similar
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   32      @Base/boot.jl:599; Array
      ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    32      @Base/boot.jl:591; Array
    32╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     32      @Base/boot.jl:579; Array
      ╎    ╎    ╎    ╎    ╎    ╎     32      @ConstraintTrees/src/linear_value.jl:133; +
      ╎    ╎    ╎    ╎    ╎    ╎    ╎ 32      @ConstraintTrees/src/linear_value.jl:92; add_sparse_linear_combination(a_idxs::Vector{Int64}, a_weights::Vector{Float64}, b_idxs::Vector{Int64}, b_weights::Vector{Float64})
      ╎    ╎    ╎    ╎    ╎    ╎    ╎  32      @Base/array.jl:400; getindex
    32╎    ╎    ╎    ╎    ╎    ╎    ╎   32      @Base/boot.jl:579; Array
      ╎    ╎    ╎    ╎    ╎ 128     @DataStructures/src/sorted_set.jl:56; DataStructures.SortedSet(iter::DataStructures.SDMKeyIteration{DataStructures.SortedDict{Symbol, Union{ConstraintTrees.Constraint, ConstraintTrees.ConstraintTree}, Base.Order.ForwardOrdering}})
      ╎    ╎    ╎    ╎    ╎  128     @DataStructures/src/sorted_set.jl:56; SortedSet
      ╎    ╎    ╎    ╎    ╎   128     @DataStructures/src/sorted_set.jl:79; sortedset_with_eltype
      ╎    ╎    ╎    ╎    ╎    128     @DataStructures/src/sorted_set.jl:25; DataStructures.SortedSet{Symbol, Base.Order.ForwardOrdering}(o::Base.Order.ForwardOrdering, iter::DataStructures.SDMKeyIteration{DataStructures.SortedDict{Symbol, Union{ConstraintTrees.Constraint, ConstraintTrees.ConstraintTree}, Base.Order.ForwardOrdering}})
      ╎    ╎    ╎    ╎    ╎     128     @DataStructures/src/sorted_set.jl:130; push!
      ╎    ╎    ╎    ╎    ╎    ╎ 32      @DataStructures/src/balanced_tree.jl:471; insert!(t::DataStructures.BalancedTree23{Symbol, Nothing, Base.Order.ForwardOrdering}, k::Symbol, d::Nothing, allowdups::Bool)
      ╎    ╎    ╎    ╎    ╎    ╎  32      @DataStructures/src/balanced_tree.jl:317; replaceparent!
    32╎    ╎    ╎    ╎    ╎    ╎   32      @DataStructures/src/balanced_tree.jl:39; KDRec
      ╎    ╎    ╎    ╎    ╎    ╎ 64      @DataStructures/src/balanced_tree.jl:480; insert!(t::DataStructures.BalancedTree23{Symbol, Nothing, Base.Order.ForwardOrdering}, k::Symbol, d::Nothing, allowdups::Bool)
    64╎    ╎    ╎    ╎    ╎    ╎  64      @DataStructures/src/balanced_tree.jl:65; TreeNode
      ╎    ╎    ╎    ╎    ╎    ╎ 32      @DataStructures/src/balanced_tree.jl:484; insert!(t::DataStructures.BalancedTree23{Symbol, Nothing, Base.Order.ForwardOrdering}, k::Symbol, d::Nothing, allowdups::Bool)
      ╎    ╎    ╎    ╎    ╎    ╎  32      @DataStructures/src/balanced_tree.jl:317; replaceparent!
    32╎    ╎    ╎    ╎    ╎    ╎   32      @DataStructures/src/balanced_tree.jl:39; KDRec
      ╎    ╎    ╎    ╎    ╎ 128     @DataStructures/src/sorted_set.jl:389; intersect
      ╎    ╎    ╎    ╎    ╎  128     @DataStructures/src/sorted_set.jl:362; intersect2(m1::DataStructures.SortedSet{Symbol, Base.Order.ForwardOrdering}, m2::DataStructures.SortedSet{Symbol, Base.Order.ForwardOrdering})
      ╎    ╎    ╎    ╎    ╎   128     @DataStructures/src/sorted_set.jl:130; push!
    64╎    ╎    ╎    ╎    ╎    64      @DataStructures/src/balanced_tree.jl:0; insert!(t::DataStructures.BalancedTree23{Symbol, Nothing, Base.Order.ForwardOrdering}, k::Symbol, d::Nothing, allowdups::Bool)
      ╎    ╎    ╎    ╎    ╎    64      @DataStructures/src/balanced_tree.jl:480; insert!(t::DataStructures.BalancedTree23{Symbol, Nothing, Base.Order.ForwardOrdering}, k::Symbol, d::Nothing, allowdups::Bool)
    64╎    ╎    ╎    ╎    ╎     64      @DataStructures/src/balanced_tree.jl:65; TreeNode
      ╎    ╎    ╎    ╎  104     @COCOA/src/constraints.jl:237; create_unidirectional_constraints(model::AbstractFBCModels.CanonicalModel.Model)
      ╎    ╎    ╎    ╎   104     @ConstraintTrees/src/constraint_tree.jl:101; variable_count(x::ConstraintTrees.ConstraintTree)
      ╎    ╎    ╎    ╎    104     @Base/broadcast.jl:872; materialize(bc::Base.Broadcast.Broadcasted{Base.Broadcast.DefaultArrayStyle{1}, Nothing, typeof(ConstraintTrees.variable_count), Tuple{Vector{Union{ConstraintTrees.Constraint, ConstraintTrees.ConstraintTree}}}})
      ╎    ╎    ╎    ╎     104     @Base/broadcast.jl:897; copy(bc::Base.Broadcast.Broadcasted{Base.Broadcast.DefaultArrayStyle{1}, Tuple{Base.OneTo{Int64}}, typeof(ConstraintTrees.variable_count), Tuple{Vector{Union{ConstraintTrees.Constraint, ConstraintTrees.ConstraintTree}}}})
      ╎    ╎    ╎    ╎    ╎ 104     @Base/broadcast.jl:925; copyto!(dest::Vector{Int64}, bc::Base.Broadcast.Broadcasted{Base.Broadcast.DefaultArrayStyle{1}, Tuple{Base.OneTo{Int64}}, typeof(ConstraintTrees.variable_count), Tuple{Vector{Union{ConstraintTrees.Constraint, ConstraintTrees.ConstraintTree}}}})
      ╎    ╎    ╎    ╎    ╎  104     @Base/broadcast.jl:972; copyto!(dest::Vector{Int64}, bc::Base.Broadcast.Broadcasted{Nothing, Tuple{Base.OneTo{Int64}}, typeof(ConstraintTrees.variable_count), Tuple{Vector{Union{ConstraintTrees.Constraint, ConstraintTrees.ConstraintTree}}}})
      ╎    ╎    ╎    ╎    ╎   104     @Base/simdloop.jl:77; macro expansion
      ╎    ╎    ╎    ╎    ╎    104     @Base/broadcast.jl:973; macro expansion
      ╎    ╎    ╎    ╎    ╎     104     @Base/broadcast.jl:610; getindex(bc::Base.Broadcast.Broadcasted{Nothing, Tuple{Base.OneTo{Int64}}, typeof(ConstraintTrees.variable_count), Tuple{Base.Broadcast.Extruded{Vector{Union{ConstraintTrees.Constraint, ConstraintTrees.ConstraintTree}}, Tuple{Bool}, Tuple{Int64}}}}, Is::Int64)
      ╎    ╎    ╎    ╎    ╎    ╎ 104     @Base/broadcast.jl:651; _broadcast_getindex
      ╎    ╎    ╎    ╎    ╎    ╎  104     @Base/broadcast.jl:678; _broadcast_getindex_evalf
      ╎    ╎    ╎    ╎    ╎    ╎   104     @ConstraintTrees/src/constraint_tree.jl:101; variable_count(x::ConstraintTrees.ConstraintTree)
      ╎    ╎    ╎    ╎    ╎    ╎    104     @Base/broadcast.jl:872; materialize(bc::Base.Broadcast.Broadcasted{Base.Broadcast.DefaultArrayStyle{1}, Nothing, typeof(ConstraintTrees.variable_count), Tuple{Vector{Union{ConstraintTrees.Constraint, ConstraintTrees.ConstraintTree}}}})
      ╎    ╎    ╎    ╎    ╎    ╎     104     @Base/broadcast.jl:897; copy(bc::Base.Broadcast.Broadcasted{Base.Broadcast.DefaultArrayStyle{1}, Tuple{Base.OneTo{Int64}}, typeof(ConstraintTrees.variable_count), Tuple{Vector{Union{ConstraintTrees.Constraint, ConstraintTrees.ConstraintTree}}}})
      ╎    ╎    ╎    ╎    ╎    ╎    ╎ 104     @Base/broadcast.jl:925; copyto!(dest::Vector{Int64}, bc::Base.Broadcast.Broadcasted{Base.Broadcast.DefaultArrayStyle{1}, Tuple{Base.OneTo{Int64}}, typeof(ConstraintTrees.variable_count), Tuple{Vector{Union{ConstraintTrees.Constraint, ConstraintTrees.ConstraintTree}}}})
      ╎    ╎    ╎    ╎    ╎    ╎    ╎  104     @Base/broadcast.jl:972; copyto!(dest::Vector{Int64}, bc::Base.Broadcast.Broadcasted{Nothing, Tuple{Base.OneTo{Int64}}, typeof(ConstraintTrees.variable_count), Tuple{Vector{Union{ConstraintTrees.Constraint, ConstraintTrees.ConstraintTree}}}})
      ╎    ╎    ╎    ╎    ╎    ╎    ╎   104     @Base/simdloop.jl:77; macro expansion
   104╎    ╎    ╎    ╎    ╎    ╎    ╎    104     @Base/broadcast.jl:973; macro expansion
      ╎    ╎    ╎    ╎  2536    @COCOA/src/constraints.jl:242; create_unidirectional_constraints(model::AbstractFBCModels.CanonicalModel.Model)
      ╎    ╎    ╎    ╎   2536    @ConstraintTrees/src/constraint_tree.jl:350; substitute
      ╎    ╎    ╎    ╎    2536    @ConstraintTrees/src/tree.jl:195; map(f::Function, x::ConstraintTrees.ConstraintTree)
      ╎    ╎    ╎    ╎     2536    @ConstraintTrees/src/tree.jl:198; map(f::ConstraintTrees.var"#154#155"{Vector{ConstraintTrees.LinearValue}}, x::ConstraintTrees.ConstraintTree, ::Type{ConstraintTrees.Constraint})
      ╎    ╎    ╎    ╎    ╎ 2536    @ConstraintTrees/src/tree.jl:195; (::ConstraintTrees.var"#go#63"{ConstraintTrees.Constraint, ConstraintTrees.var"#154#155"{Vector{ConstraintTrees.LinearValue}}})(x::ConstraintTrees.ConstraintTree)
      ╎    ╎    ╎    ╎    ╎  2536    @ConstraintTrees/src/tree.jl:35; Tree
      ╎    ╎    ╎    ╎    ╎   2536    @DataStructures/src/sorted_dict.jl:119; SortedDict
      ╎    ╎    ╎    ╎    ╎    2536    @DataStructures/src/sorted_dict.jl:122; (DataStructures.SortedDict{Symbol, Union{ConstraintTrees.Constraint, ConstraintTrees.ConstraintTree}})(o::Base.Order.ForwardOrdering, kv::Base.Generator{ConstraintTrees.ConstraintTree, ConstraintTrees.var"#62#64"})
