Overhead ╎ [+additional indent] Count File:Line; Function
       ╎    ╎    ╎    ╎    ╎   80       …se\array.jl:1058; array_new_memory
     80╎    ╎    ╎    ╎    ╎    80       …ase\boot.jl:516; GenericMemory
       ╎    ╎    ╎    208      …\src\COCOA.jl:2172; concordance_analysis(model:…
       ╎    ╎    ╎     208      …\src\COCOA.jl:799; extract_complexes_and_incid…
       ╎    ╎    ╎    ╎ 128      …src\COCOA.jl:873; extract_complexes_and_incid…
       ╎    ╎    ╎    ╎  64       …src\COCOA.jl:924; create_complex(met_idxs::V…
       ╎    ╎    ╎    ╎   64       …iobuffer.jl:119; GenericIOBuffer
       ╎    ╎    ╎    ╎    64       …iobuffer.jl:128; #IOBuffer#519
       ╎    ╎    ╎    ╎     64       …iobuffer.jl:97; GenericIOBuffer
       ╎    ╎    ╎    ╎    ╎ 64       …iobuffer.jl:112; #IOBuffer#518
       ╎    ╎    ╎    ╎    ╎  64       …iobuffer.jl:30; GenericIOBuffer
     64╎    ╎    ╎    ╎    ╎   64       …iobuffer.jl:22; GenericIOBuffer
       ╎    ╎    ╎    ╎  32       …src\COCOA.jl:932; create_complex(met_idxs::V…
       ╎    ╎    ╎    ╎   32       …\ryu\Ryu.jl:123; string(x::Float32)
       ╎    ╎    ╎    ╎    32       …iobuffer.jl:45; StringVector
     32╎    ╎    ╎    ╎     32       …se\array.jl:3131; wrap
       ╎    ╎    ╎    ╎  32       …src\COCOA.jl:937; create_complex(met_idxs::V…
       ╎    ╎    ╎    ╎   32       …rc\COCOA.jl:256; COCOA.Complex(id::Symbol, …
       ╎    ╎    ╎    ╎    32       …ase\sort.jl:1868; sortperm
       ╎    ╎    ╎    ╎     32       …ase\sort.jl:1879; #sortperm#36
       ╎    ╎    ╎    ╎    ╎ 32       …ase\sort.jl:1882; _sortperm
       ╎    ╎    ╎    ╎    ╎  32       …ase\sort.jl:1894; _sortperm(A::Vector{I…
       ╎    ╎    ╎    ╎    ╎   32       …actarray.jl:1192; copymutable
       ╎    ╎    ╎    ╎    ╎    32       …actarray.jl:820; similar
       ╎    ╎    ╎    ╎    ╎     32       …actarray.jl:821; similar
       ╎    ╎    ╎    ╎    ╎    ╎ 32       …actarray.jl:833; similar
       ╎    ╎    ╎    ╎    ╎    ╎  32       …ase\boot.jl:591; Array
     32╎    ╎    ╎    ╎    ╎    ╎   32       …ase\boot.jl:579; Array
       ╎    ╎    ╎    ╎ 80       …src\COCOA.jl:887; extract_complexes_and_incid…
       ╎    ╎    ╎    ╎  24       …src\COCOA.jl:924; create_complex(met_idxs::V…
       ╎    ╎    ╎    ╎   24       …iobuffer.jl:119; GenericIOBuffer
       ╎    ╎    ╎    ╎    24       …iobuffer.jl:128; #IOBuffer#519
       ╎    ╎    ╎    ╎     24       …iobuffer.jl:44; StringMemory
     24╎    ╎    ╎    ╎    ╎ 24       …s\string.jl:119; unsafe_wrap
       ╎    ╎    ╎    ╎  56       …src\COCOA.jl:937; create_complex(met_idxs::V…
       ╎    ╎    ╎    ╎   24       …rc\COCOA.jl:257; COCOA.Complex(id::Symbol, …
       ╎    ╎    ╎    ╎    24       …roadcast.jl:872; materialize
       ╎    ╎    ╎    ╎     24       …roadcast.jl:897; copy
       ╎    ╎    ╎    ╎    ╎ 24       …roadcast.jl:223; similar
       ╎    ╎    ╎    ╎    ╎  24       …roadcast.jl:224; similar
       ╎    ╎    ╎    ╎    ╎   24       …actarray.jl:867; similar
       ╎    ╎    ╎    ╎    ╎    24       …actarray.jl:868; similar
       ╎    ╎    ╎    ╎    ╎     24       …ase\boot.jl:599; Array
       ╎    ╎    ╎    ╎    ╎    ╎ 24       …ase\boot.jl:591; Array
       ╎    ╎    ╎    ╎    ╎    ╎  24       …ase\boot.jl:578; Array
     24╎    ╎    ╎    ╎    ╎    ╎   24       …ase\boot.jl:516; GenericMemory
       ╎    ╎    ╎    ╎   32       …rc\COCOA.jl:258; COCOA.Complex(id::Symbol, …
       ╎    ╎    ╎    ╎    32       …actarray.jl:1312; getindex
       ╎    ╎    ╎    ╎     32       …ensional.jl:915; _getindex
       ╎    ╎    ╎    ╎    ╎ 32       …ensional.jl:927; _unsafe_getindex
       ╎    ╎    ╎    ╎    ╎  32       …actarray.jl:822; similar
       ╎    ╎    ╎    ╎    ╎   32       …se\array.jl:372; similar
       ╎    ╎    ╎    ╎    ╎    32       …ase\boot.jl:591; Array
     32╎    ╎    ╎    ╎    ╎     32       …ase\boot.jl:579; Array
       ╎    ╎    ╎    24       …\src\COCOA.jl:2177; concordance_analysis(model:…
       ╎    ╎    ╎     24       …ng\logging.jl:388; macro expansion
       ╎    ╎    ╎    ╎ 24       …ssentials.jl:1052; invokelatest
       ╎    ╎    ╎    ╎  24       …sentials.jl:1057; #invokelatest#2
       ╎    ╎    ╎    ╎   24       …leLogger.jl:106; kwcall(::NamedTuple, ::typ…
       ╎    ╎    ╎    ╎    24       …leLogger.jl:174; handle_message(logger::Ba…
       ╎    ╎    ╎    ╎     24       …ase\util.jl:141; printstyled
       ╎    ╎    ╎    ╎    ╎ 24       …ase\util.jl:141; #printstyled#1057
       ╎    ╎    ╎    ╎    ╎  24       …ase\util.jl:73; with_output_color
       ╎    ╎    ╎    ╎    ╎   24       …ase\util.jl:76; with_output_color(f::F…
       ╎    ╎    ╎    ╎    ╎    24       …iobuffer.jl:119; GenericIOBuffer
       ╎    ╎    ╎    ╎    ╎     24       …iobuffer.jl:128; #IOBuffer#519
       ╎    ╎    ╎    ╎    ╎    ╎ 24       …iobuffer.jl:44; StringMemory
     24╎    ╎    ╎    ╎    ╎    ╎  24       …s\string.jl:119; unsafe_wrap
       ╎    ╎    ╎    408      …\src\COCOA.jl:2208; concordance_analysis(model:…
       ╎    ╎    ╎     408      …ariability.jl:27; kwcall(::@NamedTuple{optimiz…
       ╎    ╎    ╎    ╎ 152      …ariability.jl:33; constraints_variability(con…
       ╎    ╎    ╎    ╎  64       …riability.jl:62; kwcall(::@NamedTuple{optimi…
       ╎    ╎    ╎    ╎   16       …riability.jl:70; constraints_variability(co…
       ╎    ╎    ╎    ╎    16       …se\array.jl:801; collect(itr::Base.Generat…
       ╎    ╎    ╎    ╎     16       …se\array.jl:827; collect_to_with_first!(d…
       ╎    ╎    ╎    ╎    ╎ 16       …se\array.jl:849; collect_to!(dest::Matri…
       ╎    ╎    ╎    ╎    ╎  16       …enerator.jl:45; iterate
       ╎    ╎    ╎    ╎    ╎   16       …terators.jl:1174; iterate
       ╎    ╎    ╎    ╎    ╎    16       …terators.jl:1162; _piterate1
     16╎    ╎    ╎    ╎    ╎     16       …sentials.jl:514; tail
       ╎    ╎    ╎    ╎   48       …riability.jl:72; constraints_variability(co…
       ╎    ╎    ╎    ╎    32       …se\array.jl:618; convert(::Type{Matrix{Uni…
       ╎    ╎    ╎    ╎     32       …se\array.jl:626; Matrix{Union{Nothing, Tu…
       ╎    ╎    ╎    ╎    ╎ 32       …actarray.jl:1167; copyto_axcheck!
       ╎    ╎    ╎    ╎    ╎  32       …se\array.jl:319; copyto!
       ╎    ╎    ╎    ╎    ╎   32       …se\array.jl:294; copyto!
       ╎    ╎    ╎    ╎    ╎    32       …se\array.jl:308; _copyto_impl!
       ╎    ╎    ╎    ╎    ╎     32       …icmemory.jl:133; unsafe_copyto!
       ╎    ╎    ╎    ╎    ╎    ╎ 32       …icmemory.jl:153; unsafe_copyto!(des…
     32╎    ╎    ╎    ╎    ╎    ╎  32       …icmemory.jl:245; setindex!
       ╎    ╎    ╎    ╎    16       …s\screen.jl:52; kwcall(::@NamedTuple{optim…
       ╎    ╎    ╎    ╎     16       …s\screen.jl:70; #screen_optimization_mode…
       ╎    ╎    ╎    ╎    ╎ 16       …src\pmap.jl:99; pmap
       ╎    ╎    ╎    ╎    ╎  16       …src\pmap.jl:126; pmap(f::Function, p::D…
       ╎    ╎    ╎    ╎    ╎   16       …asyncmap.jl:74; asyncmap
       ╎    ╎    ╎    ╎    ╎    16       …asyncmap.jl:75; #asyncmap#1154
       ╎    ╎    ╎    ╎    ╎     16       …asyncmap.jl:78; async_usemap
       ╎    ╎    ╎    ╎    ╎    ╎ 16       …asyncmap.jl:97; #async_usemap#1155
       ╎    ╎    ╎    ╎    ╎    ╎  16       …asyncmap.jl:147; wrap_n_exec_twice
       ╎    ╎    ╎    ╎    ╎    ╎   16       …asyncmap.jl:155; maptwice(wrapped…
       ╎    ╎    ╎    ╎    ╎    ╎    16       …actarray.jl:3371; map(f::Functio…
       ╎    ╎    ╎    ╎    ╎    ╎     16       …se\array.jl:720; collect_simila…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎ 16       …se\array.jl:821; _collect(c::M…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎  16       …se\array.jl:827; collect_to_w…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎   16       …se\array.jl:849; collect_to!
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    16       …enerator.jl:48; iterate
       ╎    ╎    ╎    ╎    ╎    ╎    ╎     16       …asyncmap.jl:142; (::Base.v…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 16       …asyncmap.jl:133; #1166
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  16       …fpointer.jl:145; Ref
     16╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   16       …refvalue.jl:8; RefValue
       ╎    ╎    ╎    ╎  72       …isc\trees.jl:29; tree_deflate(f::typeof(Cons…
       ╎    ╎    ╎    ╎   72       …src\tree.jl:288; traverse(f::COBREXA.var"#4…
       ╎    ╎    ╎    ╎    8        …src\tree.jl:281; (::ConstraintTrees.var"#g…
       ╎    ╎    ╎    ╎     8        …src\tree.jl:284; (::ConstraintTrees.var"#…
      8╎    ╎    ╎    ╎    ╎ 8        …sc\trees.jl:30; (::COBREXA.var"#459#461"…
       ╎    ╎    ╎    ╎    64       …src\tree.jl:282; (::ConstraintTrees.var"#g…
       ╎    ╎    ╎    ╎     64       …src\tree.jl:58; iterate(x::ConstraintTree…
     32╎    ╎    ╎    ╎    ╎ 32       …er_loops.jl:296; iterate(s::DataStructur…
     32╎    ╎    ╎    ╎    ╎ 32       …er_loops.jl:302; iterate(s::DataStructur…
       ╎    ╎    ╎    ╎  16       …isc\trees.jl:34; tree_deflate(f::typeof(Cons…
       ╎    ╎    ╎    ╎   16       …src\tree.jl:288; traverse(f::COBREXA.var"#4…
     16╎    ╎    ╎    ╎    16       …src\tree.jl:279; (::ConstraintTrees.var"#g…
       ╎    ╎    ╎    ╎ 256      …ariability.jl:39; constraints_variability(con…
       ╎    ╎    ╎    ╎  32       …ase\tuple.jl:167; indexed_iterate(I::SubArra…
     32╎    ╎    ╎    ╎   32       …actarray.jl:1209; iterate
       ╎    ╎    ╎    ╎  224      …isc\trees.jl:49; tree_reinflate(x::Constrain…
       ╎    ╎    ╎    ╎   224      …src\tree.jl:198; map(f::COBREXA.var"#463#46…
       ╎    ╎    ╎    ╎    224      …src\tree.jl:195; (::ConstraintTrees.var"#g…
       ╎    ╎    ╎    ╎     224      …src\tree.jl:35; Tree
       ╎    ╎    ╎    ╎    ╎ 224      …ted_dict.jl:119; SortedDict
       ╎    ╎    ╎    ╎    ╎  224      …ted_dict.jl:122; (DataStructures.Sorted…
       ╎    ╎    ╎    ╎    ╎   160      …ted_dict.jl:28; DataStructures.SortedD…
       ╎    ╎    ╎    ╎    ╎    160      …ted_dict.jl:212; setindex!(m::DataStr…
       ╎    ╎    ╎    ╎    ╎     32       …ced_tree.jl:398; insert!(t::DataStru…
     32╎    ╎    ╎    ╎    ╎    ╎ 32       …ced_tree.jl:39; KDRec
       ╎    ╎    ╎    ╎    ╎     128      …ced_tree.jl:480; insert!(t::DataStru…
    128╎    ╎    ╎    ╎    ╎    ╎ 128      …ced_tree.jl:65; TreeNode
       ╎    ╎    ╎    ╎    ╎   64       …ted_dict.jl:29; DataStructures.SortedD…
       ╎    ╎    ╎    ╎    ╎    64       …enerator.jl:45; iterate
       ╎    ╎    ╎    ╎    ╎     64       …src\tree.jl:58; iterate(x::Constrain…
     64╎    ╎    ╎    ╎    ╎    ╎ 64       …er_loops.jl:302; iterate(s::DataStr…
     64╎    ╎    ╎    64       …\src\COCOA.jl:2223; concordance_analysis(model:…
      8╎    ╎    ╎    16       …\src\COCOA.jl:2226; concordance_analysis(model:…
       ╎    ╎    ╎     8        @Base\tuple.jl:159; indexed_iterate(t::Tuple{Fl…
      8╎    ╎    ╎    ╎ 8        …ase\tuple.jl:159; indexed_iterate
       ╎    ╎    ╎    8        …\src\COCOA.jl:2227; concordance_analysis(model:…
       ╎    ╎    ╎     8        @Base\tuple.jl:159; indexed_iterate(t::Tuple{Fl…
      8╎    ╎    ╎    ╎ 8        …ase\tuple.jl:159; indexed_iterate
       ╎    ╎    ╎    48       …\src\COCOA.jl:2236; concordance_analysis(model:…
       ╎    ╎    ╎     48       …s\src\tree.jl:58; iterate(x::ConstraintTrees.T…
       ╎    ╎    ╎    ╎ 48       …ner_loops.jl:302; iterate(s::DataStructures.S…
     48╎    ╎    ╎    ╎  48       …ner_loops.jl:261; getitem(::DataStructures.S…
       ╎    ╎    ╎    6010429  …\src\COCOA.jl:2311; concordance_analysis(model:…
       ╎    ╎    ╎     6010429  …src\COCOA.jl:1571; streaming_correlation_filter
       ╎    ╎    ╎    ╎ 48       …src\COCOA.jl:1594; streaming_correlation_filt…
       ╎    ╎    ╎    ╎  48       …ase\array.jl:788; collect(itr::Base.Generato…
       ╎    ╎    ╎    ╎   48       …se\array.jl:868; grow_to!
       ╎    ╎    ╎    ╎    48       …se\array.jl:895; grow_to!(dest::Vector{COC…
       ╎    ╎    ╎    ╎     48       …enerator.jl:45; iterate
     48╎    ╎    ╎    ╎    ╎ 48       …terators.jl:549; iterate(f::Base.Iterato…
       ╎    ╎    ╎    ╎ 1983528  …src\COCOA.jl:1639; streaming_correlation_filt…
       ╎    ╎    ╎    ╎  1983528  …is\sample.jl:203; kwcall(::@NamedTuple{outpu…
       ╎    ╎    ╎    ╎   1112     …s\sample.jl:211; sample_constraints(sampler…
       ╎    ╎    ╎    ╎    1112     …s\sample.jl:129; kwcall(::@NamedTuple{star…
       ╎    ╎    ╎    ╎     136      …s\sample.jl:140; sample_constraint_variab…
       ╎    ╎    ╎    ╎    ╎ 136      …int_tree.jl:101; variable_count(x::Const…
       ╎    ╎    ╎    ╎    ╎  136      …roadcast.jl:872; materialize(bc::Base.B…
       ╎    ╎    ╎    ╎    ╎   32       …roadcast.jl:894; copy(bc::Base.Broadca…
       ╎    ╎    ╎    ╎    ╎    32       …roadcast.jl:729; combine_eltypes(f::F…
       ╎    ╎    ╎    ╎    ╎     32       …ypeinfer.jl:1161; return_type(f::Any…
       ╎    ╎    ╎    ╎    ╎    ╎ 32       …ypeinfer.jl:1187; return_type(inter…
       ╎    ╎    ╎    ╎    ╎    ╎  32       …flection.jl:1176; _methods_by_ftype
       ╎    ╎    ╎    ╎    ╎    ╎   32       …flection.jl:1179; _methods_by_fty…
     32╎    ╎    ╎    ╎    ╎    ╎    32       …flection.jl:1182; _methods_by_ft…
       ╎    ╎    ╎    ╎    ╎   104      …roadcast.jl:897; copy(bc::Base.Broadca…
       ╎    ╎    ╎    ╎    ╎    104      …roadcast.jl:925; copyto!(dest::Vector…
       ╎    ╎    ╎    ╎    ╎     104      …roadcast.jl:972; copyto!(dest::Vecto…
       ╎    ╎    ╎    ╎    ╎    ╎ 104      …simdloop.jl:77; macro expansion
       ╎    ╎    ╎    ╎    ╎    ╎  104      …roadcast.jl:973; macro expansion
       ╎    ╎    ╎    ╎    ╎    ╎   104      …roadcast.jl:610; getindex(bc::Bas…
       ╎    ╎    ╎    ╎    ╎    ╎    104      …roadcast.jl:651; _broadcast_geti…
       ╎    ╎    ╎    ╎    ╎    ╎     104      …roadcast.jl:678; _broadcast_get…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎ 104      …int_tree.jl:101; variable_coun…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎  104      …roadcast.jl:872; materialize(…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎   104      …roadcast.jl:897; copy(bc::Ba…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    104      …roadcast.jl:925; copyto!(de…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎     104      …roadcast.jl:972; copyto!(d…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 104      …simdloop.jl:77; macro exp…
    104╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  104      …roadcast.jl:973; macro e…
       ╎    ╎    ╎    ╎     112      …s\sample.jl:163; sample_constraint_variab…
       ╎    ╎    ╎    ╎    ╎ 112      …src\tree.jl:288; traverse(f::COBREXA.var…
       ╎    ╎    ╎    ╎    ╎  112      …src\tree.jl:281; (::ConstraintTrees.var…
     16╎    ╎    ╎    ╎    ╎   16       …src\tree.jl:279; (::ConstraintTrees.va…
       ╎    ╎    ╎    ╎    ╎   96       …src\tree.jl:282; (::ConstraintTrees.va…
     32╎    ╎    ╎    ╎    ╎    96       …src\tree.jl:58; iterate(x::Constraint…
     32╎    ╎    ╎    ╎    ╎     32       …er_loops.jl:296; iterate(s::DataStru…
     32╎    ╎    ╎    ╎    ╎     32       …er_loops.jl:302; iterate(s::DataStru…
       ╎    ╎    ╎    ╎     856      …s\sample.jl:168; sample_constraint_variab…
       ╎    ╎    ╎    ╎    ╎ 96       …roadcast.jl:1323; broadcasted
       ╎    ╎    ╎    ╎    ╎  96       …roadcast.jl:712; broadcastable
       ╎    ╎    ╎    ╎    ╎   96       …se\array.jl:801; collect(itr::Base.Gen…
       ╎    ╎    ╎    ╎    ╎    96       …se\array.jl:827; collect_to_with_firs…
       ╎    ╎    ╎    ╎    ╎     96       …se\array.jl:849; collect_to!(dest::V…
       ╎    ╎    ╎    ╎    ╎    ╎ 96       …enerator.jl:48; iterate
     32╎    ╎    ╎    ╎    ╎    ╎  96       none:0; (::COBREXA.var"#22#28"{Int6…
       ╎    ╎    ╎    ╎    ╎    ╎   64       …sevector.jl:357; sparsevec(I::Vec…
     32╎    ╎    ╎    ╎    ╎    ╎    64       …sevector.jl:348; sparsevec(I::Ve…
       ╎    ╎    ╎    ╎    ╎    ╎     32       …ase\boot.jl:603; Array
       ╎    ╎    ╎    ╎    ╎    ╎    ╎ 32       …se\array.jl:626; Array
       ╎    ╎    ╎    ╎    ╎    ╎    ╎  32       …ase\boot.jl:591; Array
     32╎    ╎    ╎    ╎    ╎    ╎    ╎   32       …ase\boot.jl:579; Array
       ╎    ╎    ╎    ╎    ╎ 208      …sevector.jl:1276; vcat(::LinearAlgebra.T…
       ╎    ╎    ╎    ╎    ╎  208      …se\tuple.jl:374; map(f::typeof(SparseAr…
    144╎    ╎    ╎    ╎    ╎   144      …sentials.jl:923; setindex!
       ╎    ╎    ╎    ╎    ╎   64       …sevector.jl:1235; _makesparse
       ╎    ╎    ╎    ╎    ╎    64       …sematrix.jl:980; convert
       ╎    ╎    ╎    ╎    ╎     64       …econvert.jl:19; SparseMatrixCSC
       ╎    ╎    ╎    ╎    ╎    ╎ 64       …econvert.jl:105; _sparsem(A::Linear…
       ╎    ╎    ╎    ╎    ╎    ╎  64       …roadcast.jl:872; materialize
       ╎    ╎    ╎    ╎    ╎    ╎   64       …roadcast.jl:897; copy
       ╎    ╎    ╎    ╎    ╎    ╎    64       …roadcast.jl:223; similar
       ╎    ╎    ╎    ╎    ╎    ╎     64       …roadcast.jl:224; similar
       ╎    ╎    ╎    ╎    ╎    ╎    ╎ 64       …actarray.jl:867; similar
       ╎    ╎    ╎    ╎    ╎    ╎    ╎  64       …actarray.jl:868; similar
       ╎    ╎    ╎    ╎    ╎    ╎    ╎   64       …ase\boot.jl:599; Array
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    64       …ase\boot.jl:591; Array
       ╎    ╎    ╎    ╎    ╎    ╎    ╎     32       …ase\boot.jl:578; Array
     32╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 32       …ase\boot.jl:516; GenericM…
     32╎    ╎    ╎    ╎    ╎    ╎    ╎     32       …ase\boot.jl:579; Array
    120╎    ╎    ╎    ╎    ╎ 552      …sevector.jl:1278; vcat(::LinearAlgebra.T…
       ╎    ╎    ╎    ╎    ╎  432      …actarray.jl:1740; typed_vcat(::Type{Flo…
       ╎    ╎    ╎    ╎    ╎   432      …actarray.jl:1734; _typed_vcat(::Type{F…
       ╎    ╎    ╎    ╎    ╎    24       …sematrix.jl:3440; setindex!(A::Sparse…
     24╎    ╎    ╎    ╎    ╎     24       …se\array.jl:350; copy
       ╎    ╎    ╎    ╎    ╎    408      …sematrix.jl:3447; setindex!(A::Sparse…
       ╎    ╎    ╎    ╎    ╎     408      …bitarray.jl:403; falses
       ╎    ╎    ╎    ╎    ╎    ╎ 408      …bitarray.jl:405; falses
       ╎    ╎    ╎    ╎    ╎    ╎  408      …bitarray.jl:71; BitArray
       ╎    ╎    ╎    ╎    ╎    ╎   408      …bitarray.jl:37; BitArray
       ╎    ╎    ╎    ╎    ╎    ╎    408      …ase\boot.jl:578; Array
    408╎    ╎    ╎    ╎    ╎    ╎     408      …ase\boot.jl:516; GenericMemory
       ╎    ╎    ╎    ╎     8        …s\sample.jl:172; sample_constraint_variab…
       ╎    ╎    ╎    ╎    ╎ 8        …se\array.jl:801; collect(itr::Base.Gener…
       ╎    ╎    ╎    ╎    ╎  8        …se\array.jl:827; collect_to_with_first!…
       ╎    ╎    ╎    ╎    ╎   8        …se\array.jl:849; collect_to!(dest::Vec…
       ╎    ╎    ╎    ╎    ╎    8        …enerator.jl:48; iterate
       ╎    ╎    ╎    ╎    ╎     8        none:0; #24
      8╎    ╎    ╎    ╎    ╎    ╎ 8        …ase\Base.jl:49; getproperty
       ╎    ╎    ╎    ╎   1982416  …s\sample.jl:213; sample_constraints(sampler…
       ╎    ╎    ╎    ╎    1982416  …src\tree.jl:198; map(f::COBREXA.var"#33#35…
       ╎    ╎    ╎    ╎     1982416  …src\tree.jl:195; (::ConstraintTrees.var"#…
       ╎    ╎    ╎    ╎    ╎ 1982416  …src\tree.jl:35; Tree
       ╎    ╎    ╎    ╎    ╎  1982416  …ted_dict.jl:119; SortedDict
       ╎    ╎    ╎    ╎    ╎   1982416  …ted_dict.jl:122; (DataStructures.Sorte…
       ╎    ╎    ╎    ╎    ╎    1120     …ted_dict.jl:27; DataStructures.Sorted…
       ╎    ╎    ╎    ╎    ╎     1120     …enerator.jl:48; iterate
       ╎    ╎    ╎    ╎    ╎    ╎ 1120     none:0; (::ConstraintTrees.var"#62#6…
       ╎    ╎    ╎    ╎    ╎    ╎  1120     …src\tree.jl:196; (::ConstraintTree…
       ╎    ╎    ╎    ╎    ╎    ╎   1120     …s\sample.jl:214; #33
       ╎    ╎    ╎    ╎    ╎    ╎    1120     …se\array.jl:801; collect(itr::Ba…
       ╎    ╎    ╎    ╎    ╎    ╎     1120     …se\array.jl:827; collect_to_wit…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎ 1120     …se\array.jl:849; collect_to!(d…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎  1120     …enerator.jl:48; iterate
    144╎    ╎    ╎    ╎    ╎    ╎    ╎   1120     none:0; (::COBREXA.var"#34#36…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    976      …ar_value.jl:144; substitute…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎     976      …rc\value.jl:101; sum
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 976      …rc\value.jl:101; #sum#2
    400╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  976      …rc\value.jl:61; preduce
     48╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   48       …sentials.jl:0; preduce(…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   128      …rc\value.jl:65; preduce…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    128      …ase\boot.jl:601; Array
    128╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     128      …ase\boot.jl:579; Array
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   64       …rc\value.jl:66; preduce…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    64       …ase\boot.jl:601; Vecto…
     64╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     64       …ase\boot.jl:579; Array
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   48       …rc\value.jl:68; preduce…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    48       …enerator.jl:45; iterate
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     48       …terators.jl:205; iter…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +1 48       …terators.jl:206; iter…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +2 48       …se\array.jl:902; iter…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +3 48       …se\array.jl:902; iter…
     48╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +4 48       …sentials.jl:916; geti…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   96       …rc\value.jl:72; preduce…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    96       …se\array.jl:1261; push!
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     96       …se\array.jl:1116; _gr…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +1 96       …se\array.jl:1129; (::…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +2 96       …se\array.jl:1058; arr…
     96╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +3 96       …ase\boot.jl:516; Gene…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   128      …rc\value.jl:73; preduce…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    80       …se\array.jl:1268; push!
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     80       …se\array.jl:1116; _gr…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +1 80       …se\array.jl:1129; (::…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +2 80       …se\array.jl:1058; arr…
     80╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +3 80       …ase\boot.jl:516; Gene…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    48       …se\array.jl:1269; push!
     48╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     48       …se\array.jl:999; __sa…
     32╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   32       …rc\value.jl:76; preduce…
     32╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   32       …rc\value.jl:87; preduce…
       ╎    ╎    ╎    ╎    ╎    1981296  …ted_dict.jl:29; DataStructures.Sorted…
       ╎    ╎    ╎    ╎    ╎     32       …enerator.jl:45; iterate
       ╎    ╎    ╎    ╎    ╎    ╎ 32       …src\tree.jl:58; iterate(x::Constrai…
     32╎    ╎    ╎    ╎    ╎    ╎  32       …er_loops.jl:302; iterate(s::DataSt…
       ╎    ╎    ╎    ╎    ╎     1981264  …enerator.jl:48; iterate
       ╎    ╎    ╎    ╎    ╎    ╎ 1981264  none:0; (::ConstraintTrees.var"#62#6…
       ╎    ╎    ╎    ╎    ╎    ╎  1981264  …src\tree.jl:196; (::ConstraintTree…
       ╎    ╎    ╎    ╎    ╎    ╎   1981264  …s\sample.jl:214; #33
       ╎    ╎    ╎    ╎    ╎    ╎    1981264  …se\array.jl:801; collect(itr::Ba…
       ╎    ╎    ╎    ╎    ╎    ╎     1981264  …se\array.jl:827; collect_to_wit…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎ 1981264  …se\array.jl:849; collect_to!(d…
