Overhead ╎ [+additional indent] Count File:Line; Function
       ╎    ╎    ╎    ╎    ╎    160      @Base/dict.jl:91; Dict{Symbol, Union{ConstraintTrees.Constraint, ConstraintTrees.ConstraintTree}}(kv::DataStructures.SortedDict{Symbol, Union{ConstraintTrees.Constraint, ConstraintTrees.ConstraintTree}, Base.Order.ForwardOrdering})
    160╎    ╎    ╎    ╎    ╎     160      @Base/dict.jl:80; Dict
       ╎    ╎    ╎    ╎    ╎    12312    @Base/dict.jl:92; Dict{Symbol, Union{ConstraintTrees.Constraint, ConstraintTrees.ConstraintTree}}(kv::DataStructures.SortedDict{Symbol, Union{ConstraintTrees.Constraint, ConstraintTrees.ConstraintTree}, Base.Order.ForwardOrdering})
       ╎    ╎    ╎    ╎    ╎     12312    @Base/dict.jl:193; sizehint!
       ╎    ╎    ╎    ╎    ╎    ╎ 12312    @Base/dict.jl:199; #sizehint!#425
       ╎    ╎    ╎    ╎    ╎    ╎  4096     @Base/dict.jl:149; rehash!(h::Dict{Symbol, Union{ConstraintTrees.Constraint, ConstraintTrees.ConstraintTree}}, newsz::Int64)
   4096╎    ╎    ╎    ╎    ╎    ╎   4096     @Base/boot.jl:516; GenericMemory
       ╎    ╎    ╎    ╎    ╎    ╎  8216     @Base/dict.jl:150; rehash!(h::Dict{Symbol, Union{ConstraintTrees.Constraint, ConstraintTrees.ConstraintTree}}, newsz::Int64)
   8216╎    ╎    ╎    ╎    ╎    ╎   8216     @Base/boot.jl:516; GenericMemory
       ╎    ╎    ╎    ╎    ╎  235600   @ConstraintTrees/src/tree.jl:25; Tree
       ╎    ╎    ╎    ╎    ╎   235600   @ConstraintTrees/src/tree.jl:25; #_#51
       ╎    ╎    ╎    ╎    ╎    235600   @ConstraintTrees/src/tree.jl:35; Tree
       ╎    ╎    ╎    ╎    ╎     235600   @DataStructures/src/sorted_dict.jl:119; SortedDict
       ╎    ╎    ╎    ╎    ╎    ╎ 235600   @DataStructures/src/sorted_dict.jl:122; (DataStructures.SortedDict{Symbol, Union{ConstraintTrees.Constraint, ConstraintTrees.ConstraintTree}})(o::Base.Order.ForwardOrdering, kv::Dict{Symbol, Union{ConstraintTrees.Constraint, ConstraintTrees.ConstraintTree}})
     16╎    ╎    ╎    ╎    ╎    ╎  696      @DataStructures/src/sorted_dict.jl:18; DataStructures.SortedDict{Symbol, Union{ConstraintTrees.Constraint, ConstraintTrees.ConstraintTree}, Base.Order.ForwardOrdering}(o::Base.Order.ForwardOrdering, kv::Dict{Symbol, Union{ConstraintTrees.Constraint, ConstraintTrees.ConstraintTree}})
       ╎    ╎    ╎    ╎    ╎    ╎   24       @DataStructures/src/balanced_tree.jl:135; DataStructures.BalancedTree23{Symbol, Union{ConstraintTrees.Constraint, ConstraintTrees.ConstraintTree}, Base.Order.ForwardOrdering}(ord1::Base.Order.ForwardOrdering)
       ╎    ╎    ╎    ╎    ╎    ╎    24       @Base/boot.jl:578; Array
     24╎    ╎    ╎    ╎    ╎    ╎     24       @Base/boot.jl:516; GenericMemory
       ╎    ╎    ╎    ╎    ╎    ╎   32       @DataStructures/src/balanced_tree.jl:137; DataStructures.BalancedTree23{Symbol, Union{ConstraintTrees.Constraint, ConstraintTrees.ConstraintTree}, Base.Order.ForwardOrdering}(ord1::Base.Order.ForwardOrdering)
       ╎    ╎    ╎    ╎    ╎    ╎    32       @Base/boot.jl:578; Array
     32╎    ╎    ╎    ╎    ╎    ╎     32       @Base/boot.jl:516; GenericMemory
       ╎    ╎    ╎    ╎    ╎    ╎   224      @DataStructures/src/balanced_tree.jl:139; DataStructures.BalancedTree23{Symbol, Union{ConstraintTrees.Constraint, ConstraintTrees.ConstraintTree}, Base.Order.ForwardOrdering}(ord1::Base.Order.ForwardOrdering)
       ╎    ╎    ╎    ╎    ╎    ╎    160      @Base/bitset.jl:19; BitSet
       ╎    ╎    ╎    ╎    ╎    ╎     96       @Base/boot.jl:578; Array
     96╎    ╎    ╎    ╎    ╎    ╎    ╎ 96       @Base/boot.jl:516; GenericMemory
     64╎    ╎    ╎    ╎    ╎    ╎     64       @Base/boot.jl:579; Array
     64╎    ╎    ╎    ╎    ╎    ╎    64       @Base/bitset.jl:21; BitSet
    160╎    ╎    ╎    ╎    ╎    ╎   400      @DataStructures/src/balanced_tree.jl:141; DataStructures.BalancedTree23{Symbol, Union{ConstraintTrees.Constraint, ConstraintTrees.ConstraintTree}, Base.Order.ForwardOrdering}(ord1::Base.Order.ForwardOrdering)
       ╎    ╎    ╎    ╎    ╎    ╎    80       @Base/boot.jl:578; Array
     80╎    ╎    ╎    ╎    ╎    ╎     80       @Base/boot.jl:516; GenericMemory
     64╎    ╎    ╎    ╎    ╎    ╎    64       @Base/boot.jl:579; Array
       ╎    ╎    ╎    ╎    ╎    ╎    96       @Base/boot.jl:601; Array
     96╎    ╎    ╎    ╎    ╎    ╎     96       @Base/boot.jl:579; Array
       ╎    ╎    ╎    ╎    ╎    ╎  234904   @DataStructures/src/sorted_dict.jl:24; DataStructures.SortedDict{Symbol, Union{ConstraintTrees.Constraint, ConstraintTrees.ConstraintTree}, Base.Order.ForwardOrdering}(o::Base.Order.ForwardOrdering, kv::Dict{Symbol, Union{ConstraintTrees.Constraint, ConstraintTrees.ConstraintTree}})
       ╎    ╎    ╎    ╎    ╎    ╎   234904   @DataStructures/src/sorted_dict.jl:212; setindex!
  62528╎    ╎    ╎    ╎    ╎    ╎    62528    @DataStructures/src/balanced_tree.jl:0; insert!(t::DataStructures.BalancedTree23{Symbol, Union{ConstraintTrees.Constraint, ConstraintTrees.ConstraintTree}, Base.Order.ForwardOrdering}, k::Symbol, d::ConstraintTrees.Constraint, allowdups::Bool)
       ╎    ╎    ╎    ╎    ╎    ╎    64       @DataStructures/src/balanced_tree.jl:374; insert!(t::DataStructures.BalancedTree23{Symbol, Union{ConstraintTrees.Constraint, ConstraintTrees.ConstraintTree}, Base.Order.ForwardOrdering}, k::Symbol, d::ConstraintTrees.Constraint, allowdups::Bool)
     64╎    ╎    ╎    ╎    ╎    ╎     64       @DataStructures/src/balanced_tree.jl:65; TreeNode
       ╎    ╎    ╎    ╎    ╎    ╎    64       @DataStructures/src/balanced_tree.jl:377; insert!(t::DataStructures.BalancedTree23{Symbol, Union{ConstraintTrees.Constraint, ConstraintTrees.ConstraintTree}, Base.Order.ForwardOrdering}, k::Symbol, d::ConstraintTrees.Constraint, allowdups::Bool)
     64╎    ╎    ╎    ╎    ╎    ╎     64       @DataStructures/src/balanced_tree.jl:39; KDRec
       ╎    ╎    ╎    ╎    ╎    ╎    32       @DataStructures/src/balanced_tree.jl:378; insert!(t::DataStructures.BalancedTree23{Symbol, Union{ConstraintTrees.Constraint, ConstraintTrees.ConstraintTree}, Base.Order.ForwardOrdering}, k::Symbol, d::ConstraintTrees.Constraint, allowdups::Bool)
     32╎    ╎    ╎    ╎    ╎    ╎     32       @DataStructures/src/balanced_tree.jl:39; KDRec
       ╎    ╎    ╎    ╎    ╎    ╎    52448    @DataStructures/src/balanced_tree.jl:398; insert!(t::DataStructures.BalancedTree23{Symbol, Union{ConstraintTrees.Constraint, ConstraintTrees.ConstraintTree}, Base.Order.ForwardOrdering}, k::Symbol, d::ConstraintTrees.Constraint, allowdups::Bool)
  18464╎    ╎    ╎    ╎    ╎    ╎     18464    @DataStructures/src/balanced_tree.jl:39; KDRec
       ╎    ╎    ╎    ╎    ╎    ╎     33984    @DataStructures/src/balanced_tree.jl:337; push_or_reuse!(a::Vector{DataStructures.KDRec{Symbol, Union{ConstraintTrees.Constraint, ConstraintTrees.ConstraintTree}}}, freelocs::Vector{Int64}, item::DataStructures.KDRec{Symbol, Union{ConstraintTrees.Constraint, ConstraintTrees.ConstraintTree}})
       ╎    ╎    ╎    ╎    ╎    ╎    ╎ 33984    @Base/array.jl:1261; push!
       ╎    ╎    ╎    ╎    ╎    ╎    ╎  33984    @Base/array.jl:1116; _growend!
       ╎    ╎    ╎    ╎    ╎    ╎    ╎   33984    @Base/array.jl:1129; (::Base.var"#133#134"{Vector{DataStructures.KDRec{Symbol, Union{ConstraintTrees.Constraint, ConstraintTrees.ConstraintTree}}}, Int64, Int64, Int64, Int64, Int64, Memory{DataStructures.KDRec{Symbol, Union{ConstraintTrees.Constraint, ConstraintTrees.ConstraintTree}}}, MemoryRef{DataStructures.KDRec{Symbol, Union{ConstraintTrees.Constraint, ConstraintTrees.ConstraintTree}}}})()
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    33984    @Base/array.jl:1058; array_new_memory
  33984╎    ╎    ╎    ╎    ╎    ╎    ╎     33984    @Base/boot.jl:516; GenericMemory
       ╎    ╎    ╎    ╎    ╎    ╎    80       @DataStructures/src/balanced_tree.jl:399; insert!(t::DataStructures.BalancedTree23{Symbol, Union{ConstraintTrees.Constraint, ConstraintTrees.ConstraintTree}, Base.Order.ForwardOrdering}, k::Symbol, d::ConstraintTrees.Constraint, allowdups::Bool)
       ╎    ╎    ╎    ╎    ╎    ╎     80       @Base/bitset.jl:255; push!
       ╎    ╎    ╎    ╎    ╎    ╎    ╎ 80       @Base/bitset.jl:102; _setint!
       ╎    ╎    ╎    ╎    ╎    ╎    ╎  80       @Base/bitset.jl:118; _growend0!
       ╎    ╎    ╎    ╎    ╎    ╎    ╎   80       @Base/array.jl:1116; _growend!
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    80       @Base/array.jl:1129; (::Base.var"#133#134"{Vector{UInt64}, Int64, Int64, Int64, Int64, Int64, Memory{UInt64}, MemoryRef{UInt64}})()
       ╎    ╎    ╎    ╎    ╎    ╎    ╎     80       @Base/array.jl:1058; array_new_memory
     80╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 80       @Base/boot.jl:516; GenericMemory
       ╎    ╎    ╎    ╎    ╎    ╎    10944    @DataStructures/src/balanced_tree.jl:471; insert!(t::DataStructures.BalancedTree23{Symbol, Union{ConstraintTrees.Constraint, ConstraintTrees.ConstraintTree}, Base.Order.ForwardOrdering}, k::Symbol, d::ConstraintTrees.Constraint, allowdups::Bool)
       ╎    ╎    ╎    ╎    ╎    ╎     10944    @DataStructures/src/balanced_tree.jl:317; replaceparent!
  10944╎    ╎    ╎    ╎    ╎    ╎    ╎ 10944    @DataStructures/src/balanced_tree.jl:39; KDRec
       ╎    ╎    ╎    ╎    ╎    ╎    14144    @DataStructures/src/balanced_tree.jl:473; insert!(t::DataStructures.BalancedTree23{Symbol, Union{ConstraintTrees.Constraint, ConstraintTrees.ConstraintTree}, Base.Order.ForwardOrdering}, k::Symbol, d::ConstraintTrees.Constraint, allowdups::Bool)
       ╎    ╎    ╎    ╎    ╎    ╎     14144    @DataStructures/src/balanced_tree.jl:322; replaceparent!
  14144╎    ╎    ╎    ╎    ╎    ╎    ╎ 14144    @DataStructures/src/balanced_tree.jl:65; TreeNode
       ╎    ╎    ╎    ╎    ╎    ╎    27072    @DataStructures/src/balanced_tree.jl:480; insert!(t::DataStructures.BalancedTree23{Symbol, Union{ConstraintTrees.Constraint, ConstraintTrees.ConstraintTree}, Base.Order.ForwardOrdering}, k::Symbol, d::ConstraintTrees.Constraint, allowdups::Bool)
  27072╎    ╎    ╎    ╎    ╎    ╎     27072    @DataStructures/src/balanced_tree.jl:65; TreeNode
       ╎    ╎    ╎    ╎    ╎    ╎    7752     @DataStructures/src/balanced_tree.jl:482; insert!(t::DataStructures.BalancedTree23{Symbol, Union{ConstraintTrees.Constraint, ConstraintTrees.ConstraintTree}, Base.Order.ForwardOrdering}, k::Symbol, d::ConstraintTrees.Constraint, allowdups::Bool)
       ╎    ╎    ╎    ╎    ╎    ╎     7752     @DataStructures/src/balanced_tree.jl:337; push_or_reuse!(a::Vector{DataStructures.TreeNode{Symbol}}, freelocs::Vector{Int64}, item::DataStructures.TreeNode{Symbol})
       ╎    ╎    ╎    ╎    ╎    ╎    ╎ 7752     @Base/array.jl:1261; push!
       ╎    ╎    ╎    ╎    ╎    ╎    ╎  7752     @Base/array.jl:1116; _growend!
       ╎    ╎    ╎    ╎    ╎    ╎    ╎   7752     @Base/array.jl:1129; (::Base.var"#133#134"{Vector{DataStructures.TreeNode{Symbol}}, Int64, Int64, Int64, Int64, Int64, Memory{DataStructures.TreeNode{Symbol}}, MemoryRef{DataStructures.TreeNode{Symbol}}})()
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    7752     @Base/array.jl:1058; array_new_memory
   7752╎    ╎    ╎    ╎    ╎    ╎    ╎     7752     @Base/boot.jl:516; GenericMemory
       ╎    ╎    ╎    ╎    ╎    ╎    8576     @DataStructures/src/balanced_tree.jl:484; insert!(t::DataStructures.BalancedTree23{Symbol, Union{ConstraintTrees.Constraint, ConstraintTrees.ConstraintTree}, Base.Order.ForwardOrdering}, k::Symbol, d::ConstraintTrees.Constraint, allowdups::Bool)
       ╎    ╎    ╎    ╎    ╎    ╎     8576     @DataStructures/src/balanced_tree.jl:317; replaceparent!
   8576╎    ╎    ╎    ╎    ╎    ╎    ╎ 8576     @DataStructures/src/balanced_tree.jl:39; KDRec
       ╎    ╎    ╎    ╎    ╎    ╎    7296     @DataStructures/src/balanced_tree.jl:485; insert!(t::DataStructures.BalancedTree23{Symbol, Union{ConstraintTrees.Constraint, ConstraintTrees.ConstraintTree}, Base.Order.ForwardOrdering}, k::Symbol, d::ConstraintTrees.Constraint, allowdups::Bool)
       ╎    ╎    ╎    ╎    ╎    ╎     7296     @DataStructures/src/balanced_tree.jl:317; replaceparent!
   7296╎    ╎    ╎    ╎    ╎    ╎    ╎ 7296     @DataStructures/src/balanced_tree.jl:39; KDRec
       ╎    ╎    ╎    ╎    ╎    ╎    8320     @DataStructures/src/balanced_tree.jl:486; insert!(t::DataStructures.BalancedTree23{Symbol, Union{ConstraintTrees.Constraint, ConstraintTrees.ConstraintTree}, Base.Order.ForwardOrdering}, k::Symbol, d::ConstraintTrees.Constraint, allowdups::Bool)
       ╎    ╎    ╎    ╎    ╎    ╎     8320     @DataStructures/src/balanced_tree.jl:317; replaceparent!
   8320╎    ╎    ╎    ╎    ╎    ╎    ╎ 8320     @DataStructures/src/balanced_tree.jl:39; KDRec
       ╎    ╎    ╎    ╎    ╎    ╎    11776    @DataStructures/src/balanced_tree.jl:488; insert!(t::DataStructures.BalancedTree23{Symbol, Union{ConstraintTrees.Constraint, ConstraintTrees.ConstraintTree}, Base.Order.ForwardOrdering}, k::Symbol, d::ConstraintTrees.Constraint, allowdups::Bool)
       ╎    ╎    ╎    ╎    ╎    ╎     11776    @DataStructures/src/balanced_tree.jl:322; replaceparent!
  11776╎    ╎    ╎    ╎    ╎    ╎    ╎ 11776    @DataStructures/src/balanced_tree.jl:65; TreeNode
       ╎    ╎    ╎    ╎    ╎    ╎    12352    @DataStructures/src/balanced_tree.jl:489; insert!(t::DataStructures.BalancedTree23{Symbol, Union{ConstraintTrees.Constraint, ConstraintTrees.ConstraintTree}, Base.Order.ForwardOrdering}, k::Symbol, d::ConstraintTrees.Constraint, allowdups::Bool)
       ╎    ╎    ╎    ╎    ╎    ╎     12352    @DataStructures/src/balanced_tree.jl:322; replaceparent!
  12352╎    ╎    ╎    ╎    ╎    ╎    ╎ 12352    @DataStructures/src/balanced_tree.jl:65; TreeNode
       ╎    ╎    ╎    ╎    ╎    ╎    10240    @DataStructures/src/balanced_tree.jl:490; insert!(t::DataStructures.BalancedTree23{Symbol, Union{ConstraintTrees.Constraint, ConstraintTrees.ConstraintTree}, Base.Order.ForwardOrdering}, k::Symbol, d::ConstraintTrees.Constraint, allowdups::Bool)
       ╎    ╎    ╎    ╎    ╎    ╎     10240    @DataStructures/src/balanced_tree.jl:322; replaceparent!
  10240╎    ╎    ╎    ╎    ╎    ╎    ╎ 10240    @DataStructures/src/balanced_tree.jl:65; TreeNode
       ╎    ╎    ╎    ╎    ╎    ╎    128      @DataStructures/src/balanced_tree.jl:510; insert!(t::DataStructures.BalancedTree23{Symbol, Union{ConstraintTrees.Constraint, ConstraintTrees.ConstraintTree}, Base.Order.ForwardOrdering}, k::Symbol, d::ConstraintTrees.Constraint, allowdups::Bool)
    128╎    ╎    ╎    ╎    ╎    ╎     128      @DataStructures/src/balanced_tree.jl:65; TreeNode
       ╎    ╎    ╎    ╎    ╎    ╎    832      @DataStructures/src/balanced_tree.jl:514; insert!(t::DataStructures.BalancedTree23{Symbol, Union{ConstraintTrees.Constraint, ConstraintTrees.ConstraintTree}, Base.Order.ForwardOrdering}, k::Symbol, d::ConstraintTrees.Constraint, allowdups::Bool)
       ╎    ╎    ╎    ╎    ╎    ╎     832      @DataStructures/src/balanced_tree.jl:322; replaceparent!
    832╎    ╎    ╎    ╎    ╎    ╎    ╎ 832      @DataStructures/src/balanced_tree.jl:65; TreeNode
       ╎    ╎    ╎    ╎    ╎    ╎    256      @DataStructures/src/balanced_tree.jl:515; insert!(t::DataStructures.BalancedTree23{Symbol, Union{ConstraintTrees.Constraint, ConstraintTrees.ConstraintTree}, Base.Order.ForwardOrdering}, k::Symbol, d::ConstraintTrees.Constraint, allowdups::Bool)
       ╎    ╎    ╎    ╎    ╎    ╎     256      @DataStructures/src/balanced_tree.jl:322; replaceparent!
    256╎    ╎    ╎    ╎    ╎    ╎    ╎ 256      @DataStructures/src/balanced_tree.jl:65; TreeNode
       ╎    ╎    ╎    ╎   96       @COCOA/src/constraints.jl:536; create_bounds_constraints(base_constraints::ConstraintTrees.ConstraintTree, direction::Symbol)
     64╎    ╎    ╎    ╎    96       @ConstraintTrees/src/tree.jl:58; iterate(x::ConstraintTrees.ConstraintTree, st::DataStructures.SAIterationState)
     32╎    ╎    ╎    ╎     32       @DataStructures/src/container_loops.jl:296; iterate(s::DataStructures.SortedDict{Symbol, Union{ConstraintTrees.Constraint, ConstraintTrees.ConstraintTree}, Base.Order.ForwardOrdering}, state::DataStructures.SAIterationState)
     32╎    ╎    ╎    ╎   32       @COCOA/src/constraints.jl:541; create_bounds_constraints(base_constraints::ConstraintTrees.ConstraintTree, direction::Symbol)
       ╎    ╎    ╎    ╎   8        @COCOA/src/constraints.jl:549; create_bounds_constraints(base_constraints::ConstraintTrees.ConstraintTree, direction::Symbol)
      8╎    ╎    ╎    ╎    8        @Base/Base.jl:49; getproperty
       ╎    ╎    ╎    ╎   8        @COCOA/src/constraints.jl:550; create_bounds_constraints(base_constraints::ConstraintTrees.ConstraintTree, direction::Symbol)
      8╎    ╎    ╎    ╎    8        @Base/Base.jl:49; getproperty
       ╎    ╎    ╎    ╎   128      @COCOA/src/constraints.jl:568; create_bounds_constraints(base_constraints::ConstraintTrees.ConstraintTree, direction::Symbol)
       ╎    ╎    ╎    ╎    128      @ConstraintTrees/src/tree.jl:58; iterate(x::ConstraintTrees.ConstraintTree, st::DataStructures.SAIterationState)
     32╎    ╎    ╎    ╎     32       @DataStructures/src/container_loops.jl:296; iterate(s::DataStructures.SortedDict{Symbol, Union{ConstraintTrees.Constraint, ConstraintTrees.ConstraintTree}, Base.Order.ForwardOrdering}, state::DataStructures.SAIterationState)
     96╎    ╎    ╎    ╎     96       @DataStructures/src/container_loops.jl:302; iterate(s::DataStructures.SortedDict{Symbol, Union{ConstraintTrees.Constraint, ConstraintTrees.ConstraintTree}, Base.Order.ForwardOrdering}, state::DataStructures.SAIterationState)
       ╎    ╎    ╎    ╎  80       @COCOA/src/constraints.jl:642; create_charnes_cooper_template(base_constraints::ConstraintTrees.ConstraintTree, direction::Symbol)
       ╎    ╎    ╎    ╎   80       @ConstraintTrees/src/tree.jl:111; *
       ╎    ╎    ╎    ╎    80       @ConstraintTrees/src/tree.jl:113; merge
       ╎    ╎    ╎    ╎     80       @ConstraintTrees/src/tree.jl:117; mergewith(a::Function, d::ConstraintTrees.ConstraintTree, others::ConstraintTrees.ConstraintTree)
       ╎    ╎    ╎    ╎    ╎ 80       @Base/abstractdict.jl:401; mergewith(::Function, ::DataStructures.SortedDict{Symbol, Union{ConstraintTrees.Constraint, ConstraintTrees.ConstraintTree}, Base.Order.ForwardOrdering}, ::DataStructures.SortedDict{Symbol, Union{ConstraintTrees.Constraint, ConstraintTrees.ConstraintTree}, Base.Order.ForwardOrdering}, ::Vararg{DataStructures.SortedDict{Symbol, Union{ConstraintTrees.Constraint, ConstraintTrees.ConstraintTree}, Base.Order.ForwardOrdering}})
       ╎    ╎    ╎    ╎    ╎  80       @Base/dict.jl:751; mergewith!(combine::typeof(*), d1::Dict{Symbol, Union{ConstraintTrees.Constraint, ConstraintTrees.ConstraintTree}}, d2::DataStructures.SortedDict{Symbol, Union{ConstraintTrees.Constraint, ConstraintTrees.ConstraintTree}, Base.Order.ForwardOrdering})
       ╎    ╎    ╎    ╎    ╎   80       @ConstraintTrees/src/tree.jl:111; *
       ╎    ╎    ╎    ╎    ╎    80       @ConstraintTrees/src/tree.jl:113; merge(d::ConstraintTrees.ConstraintTree, others::ConstraintTrees.ConstraintTree)
       ╎    ╎    ╎    ╎    ╎     80       @ConstraintTrees/src/tree.jl:117; mergewith(a::Function, d::ConstraintTrees.ConstraintTree, others::ConstraintTrees.ConstraintTree)
       ╎    ╎    ╎    ╎    ╎    ╎ 80       @ConstraintTrees/src/tree.jl:25; Tree
       ╎    ╎    ╎    ╎    ╎    ╎  80       @ConstraintTrees/src/tree.jl:25; #_#51
       ╎    ╎    ╎    ╎    ╎    ╎   80       @ConstraintTrees/src/tree.jl:35; Tree
       ╎    ╎    ╎    ╎    ╎    ╎    80       @DataStructures/src/sorted_dict.jl:119; SortedDict
       ╎    ╎    ╎    ╎    ╎    ╎     80       @DataStructures/src/sorted_dict.jl:122; (DataStructures.SortedDict{Symbol, Union{ConstraintTrees.Constraint, ConstraintTrees.ConstraintTree}})(o::Base.Order.ForwardOrdering, kv::Dict{Symbol, Union{ConstraintTrees.Constraint, ConstraintTrees.ConstraintTree}})
       ╎    ╎    ╎    ╎    ╎    ╎    ╎ 80       @DataStructures/src/sorted_dict.jl:24; DataStructures.SortedDict{Symbol, Union{ConstraintTrees.Constraint, ConstraintTrees.ConstraintTree}, Base.Order.ForwardOrdering}(o::Base.Order.ForwardOrdering, kv::Dict{Symbol, Union{ConstraintTrees.Constraint, ConstraintTrees.ConstraintTree}})
       ╎    ╎    ╎    ╎    ╎    ╎    ╎  80       @DataStructures/src/sorted_dict.jl:212; setindex!
       ╎    ╎    ╎    ╎    ╎    ╎    ╎   80       @DataStructures/src/balanced_tree.jl:398; insert!(t::DataStructures.BalancedTree23{Symbol, Union{ConstraintTrees.Constraint, ConstraintTrees.ConstraintTree}, Base.Order.ForwardOrdering}, k::Symbol, d::ConstraintTrees.ConstraintTree, allowdups::Bool)
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    80       @DataStructures/src/balanced_tree.jl:337; push_or_reuse!(a::Vector{DataStructures.KDRec{Symbol, Union{ConstraintTrees.Constraint, ConstraintTrees.ConstraintTree}}}, freelocs::Vector{Int64}, item::DataStructures.KDRec{Symbol, Union{ConstraintTrees.Constraint, ConstraintTrees.ConstraintTree}})
       ╎    ╎    ╎    ╎    ╎    ╎    ╎     80       @Base/array.jl:1261; push!
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 80       @Base/array.jl:1116; _growend!
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  80       @Base/array.jl:1129; (::Base.var"#133#134"{Vector{DataStructures.KDRec{Symbol, Union{ConstraintTrees.Constraint, ConstraintTrees.ConstraintTree}}}, Int64, Int64, Int64, Int64, Int64, Memory{DataStructures.KDRec{Symbol, Union{ConstraintTrees.Constraint, ConstraintTrees.ConstraintTree}}}, MemoryRef{DataStructures.KDRec{Symbol, Union{ConstraintTrees.Constraint, ConstraintTrees.ConstraintTree}}}})()
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   80       @Base/array.jl:1058; array_new_memory
     80╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    80       @Base/boot.jl:516; GenericMemory
       ╎    ╎    ╎    112      @COCOA/src/analysis.jl:588; concordance_analysis(model::SBMLFBCModels.SBMLFBCModel; modifications::Vector{Function}, optimizer::Type, settings::Vector{Any}, workers::Vector{Int64}, tolerance::Float64, correlation_threshold::Float64, early_correlation_threshold::Float64, sample_size::Int64, stage_size::Int64, batch_size::Int64, min_size_for_sharing::Int64, min_valid_samples::Int64, seed::Int64, use_unidirectional_constraints::Bool, filter::Vector{Symbol}, cv_thresh…
       ╎    ╎    ╎     32       @COCOA/src/analysis.jl:996; find_trivially_balanced_complexes(complexes::Dict{Symbol, COCOA.MetabolicComplex})
       ╎    ╎    ╎    ╎ 32       @Base/array.jl:400; getindex
     32╎    ╎    ╎    ╎  32       @Base/boot.jl:579; Array
       ╎    ╎    ╎     80       @COCOA/src/analysis.jl:998; find_trivially_balanced_complexes(complexes::Dict{Symbol, COCOA.MetabolicComplex})
       ╎    ╎    ╎    ╎ 80       @Base/array.jl:1261; push!
       ╎    ╎    ╎    ╎  80       @Base/array.jl:1116; _growend!
       ╎    ╎    ╎    ╎   80       @Base/array.jl:1129; (::Base.var"#133#134"{Vector{Symbol}, Int64, Int64, Int64, Int64, Int64, Memory{Symbol}, MemoryRef{Symbol}})()
       ╎    ╎    ╎    ╎    80       @Base/array.jl:1058; array_new_memory
     80╎    ╎    ╎    ╎     80       @Base/boot.jl:516; GenericMemory
       ╎    ╎    ╎    1520     @COCOA/src/analysis.jl:597; concordance_analysis(model::SBMLFBCModels.SBMLFBCModel; modifications::Vector{Function}, optimizer::Type, settings::Vector{Any}, workers::Vector{Int64}, tolerance::Float64, correlation_threshold::Float64, early_correlation_threshold::Float64, sample_size::Int64, stage_size::Int64, batch_size::Int64, min_size_for_sharing::Int64, min_valid_samples::Int64, seed::Int64, use_unidirectional_constraints::Bool, filter::Vector{Symbol}, cv_thresh…
       ╎    ╎    ╎     32       @COCOA/src/analysis.jl:1027; find_trivially_concordant_pairs(complexes::Dict{Symbol, COCOA.MetabolicComplex})
       ╎    ╎    ╎    ╎ 32       @Base/array.jl:400; getindex
     32╎    ╎    ╎    ╎  32       @Base/boot.jl:579; Array
       ╎    ╎    ╎     1488     @COCOA/src/analysis.jl:1029; find_trivially_concordant_pairs(complexes::Dict{Symbol, COCOA.MetabolicComplex})
       ╎    ╎    ╎    ╎ 1488     @Base/array.jl:1261; push!
       ╎    ╎    ╎    ╎  1488     @Base/array.jl:1116; _growend!
       ╎    ╎    ╎    ╎   1488     @Base/array.jl:1129; (::Base.var"#133#134"{Vector{Symbol}, Int64, Int64, Int64, Int64, Int64, Memory{Symbol}, MemoryRef{Symbol}})()
       ╎    ╎    ╎    ╎    1488     @Base/array.jl:1058; array_new_memory
   1488╎    ╎    ╎    ╎     1488     @Base/boot.jl:516; GenericMemory
       ╎    ╎    ╎    2200     @COCOA/src/analysis.jl:618; concordance_analysis(model::SBMLFBCModels.SBMLFBCModel; modifications::Vector{Function}, optimizer::Type, settings::Vector{Any}, workers::Vector{Int64}, tolerance::Float64, correlation_threshold::Float64, early_correlation_threshold::Float64, sample_size::Int64, stage_size::Int64, batch_size::Int64, min_size_for_sharing::Int64, min_valid_samples::Int64, seed::Int64, use_unidirectional_constraints::Bool, filter::Vector{Symbol}, cv_thresh…
       ╎    ╎    ╎     2200     @Base/timing.jl:421; macro expansion
       ╎    ╎    ╎    ╎ 2200     @COBREXA/src/analysis/variability.jl:27; kwcall(::@NamedTuple{optimizer::DataType, settings::Vector{Any}, output::typeof(COCOA.ava_output_with_warmup), output_type::DataType, workers::Vector{Int64}}, ::typeof(constraints_variability), constraints::ConstraintTrees.ConstraintTree, targets::ConstraintTrees.ConstraintTree)
