Overhead ╎ [+additional indent] Count File:Line; Function
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  16       …optimize.jl:422; argexty…
     16╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   16       …optimize.jl:425; argext…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    32       …r\passes.jl:1261; sroa_pass…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎     32       …r\passes.jl:5; is_known_ca…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 32       …optimize.jl:421; argextype
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  32       …optimize.jl:422; argexty…
     32╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   32       …optimize.jl:425; argext…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    32       …r\passes.jl:1325; sroa_pass…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎     32       …r\passes.jl:5; is_known_ca…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 32       …optimize.jl:421; argextype
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  32       …optimize.jl:422; argexty…
     32╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   32       …optimize.jl:425; argext…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    16       …r\passes.jl:1327; sroa_pass…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎     16       …r\passes.jl:5; is_known_ca…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 16       …optimize.jl:421; argextype
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  16       …optimize.jl:422; argexty…
     16╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   16       …optimize.jl:425; argext…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    272      …r\passes.jl:1379; sroa_pass…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎     272      …e\iddict.jl:31; IdDict
    272╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 272      …ase\boot.jl:516; GenericM…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    32       …r\passes.jl:1381; sroa_pass…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎     32       …e\iddict.jl:171; get!(defa…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 32       …r\passes.jl:1381; #542
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  32       …r\passes.jl:45; SSADefUse
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   32       …se\array.jl:400; getind…
     32╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    32       …ase\boot.jl:579; Array
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    80       …r\passes.jl:1404; sroa_pass…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎     80       …r\passes.jl:190; collect_l…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 16       …r\passes.jl:270; walk_to_…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  16       …r\passes.jl:587; phi_or_…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   16       …r\passes.jl:5; is_known…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    16       …optimize.jl:421; argex…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     16       …optimize.jl:422; arge…
     16╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +1 16       …optimize.jl:425; arge…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 32       …r\passes.jl:271; walk_to_…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  32       …se\array.jl:417; getindex
     32╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   32       …ase\boot.jl:579; Array
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 16       …r\passes.jl:284; walk_to_…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  16       …r\passes.jl:587; phi_or_…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   16       …r\passes.jl:5; is_known…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    16       …optimize.jl:421; argex…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     16       …optimize.jl:422; arge…
     16╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +1 16       …optimize.jl:425; arge…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 16       …r\passes.jl:307; walk_to_…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  16       …r\passes.jl:253; simple_…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   16       …r\passes.jl:207; simple…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    16       …r\passes.jl:351; alrea…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     16       …r\passes.jl:355; alre…
     16╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +1 16       …ase\boot.jl:435; Box
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    32       …r\passes.jl:1407; sroa_pass…
     32╎    ╎    ╎    ╎    ╎    ╎    ╎     32       …r\passes.jl:484; lift_leav…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    208      …r\passes.jl:1417; sroa_pass…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎     208      …r\passes.jl:760; perform_l…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 208      …r\passes.jl:797; perform_…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  208      …ncestate.jl:191; get!
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   208      …ssair\ir.jl:400; constr…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    208      …ssair\ir.jl:401; const…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     208      …\domtree.jl:242; cons…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +1 208      …\domtree.jl:252; upda…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +2 208      …\domtree.jl:132; DFS!…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +3 208      …se\array.jl:1261; pus…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +4 208      …se\array.jl:1116; _gr…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +5 208      …se\array.jl:1129; (::…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +6 208      …se\array.jl:1058; arr…
    208╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +7 208      …ase\boot.jl:516; Gene…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    184      …r\passes.jl:1469; sroa_pass…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎     184      …ssair\ir.jl:1731; iterate
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 184      …ssair\ir.jl:1809; iterate…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  144      …ssair\ir.jl:1357; proces…
    128╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   144      …r\passes.jl:355; alread…
     16╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    16       …ase\boot.jl:435; Box
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  8        …ssair\ir.jl:1456; proces…
      8╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   8        …sentials.jl:923; setind…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  32       …ssair\ir.jl:1553; proces…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   32       …ssair\ir.jl:268; setind…
     32╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    32       …sentials.jl:923; setin…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    64       …optimize.jl:1041; convert_t…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎     64       …ase\expr.jl:71; copy_expra…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 64       …ase\expr.jl:49; copy_expr…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  64       …ase\expr.jl:44; copy(e::…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   64       …ase\expr.jl:71; copy_ex…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    32       …se\array.jl:679; _arra…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     32       …se\array.jl:676; _arr…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +1 32       …actarray.jl:867; simi…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +2 32       …actarray.jl:868; simi…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +3 32       …ase\boot.jl:591; Array
     32╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +4 32       …ase\boot.jl:579; Array
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    32       …ase\expr.jl:49; copy_e…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     32       …ase\expr.jl:44; copy(…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +1 32       …ase\expr.jl:71; copy_…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +2 32       …se\array.jl:679; _arr…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +3 32       …se\array.jl:676; _arr…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +4 32       …actarray.jl:867; simi…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +5 32       …actarray.jl:868; simi…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +6 32       …ase\boot.jl:591; Array
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +7 32       …ase\boot.jl:578; Array
     32╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +8 32       …ase\boot.jl:516; Gene…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    112      …optimize.jl:1217; slot2reg
       ╎    ╎    ╎    ╎    ╎    ╎    ╎     32       …slot2ssa.jl:38; scan_slot_…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 32       …slot2ssa.jl:8; SlotInfo
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  32       …se\array.jl:400; getindex
     32╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   32       …ase\boot.jl:579; Array
       ╎    ╎    ╎    ╎    ╎    ╎    ╎     80       …slot2ssa.jl:45; scan_slot_…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 80       …slot2ssa.jl:25; scan_entr…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  80       …se\array.jl:1261; push!
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   80       …se\array.jl:1116; _grow…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    80       …se\array.jl:1129; (::C…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     80       …se\array.jl:1058; arr…
     80╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +1 80       …ase\boot.jl:516; Gene…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    840      …optimize.jl:1219; slot2reg
       ╎    ╎    ╎    ╎    ╎    ╎    ╎     160      …slot2ssa.jl:620; construct…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 160      …slot2ssa.jl:511; compute_…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  80       …slot2ssa.jl:530; compute…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   80       …se\array.jl:1261; push!
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    80       …se\array.jl:1116; _gro…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     80       …se\array.jl:1129; (::…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +1 80       …se\array.jl:1058; arr…
     80╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +2 80       …ase\boot.jl:516; Gene…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  80       …slot2ssa.jl:539; compute…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   80       …se\array.jl:1329; appen…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    80       …se\array.jl:1344; _app…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     80       …se\array.jl:1261; pus…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +1 80       …se\array.jl:1116; _gr…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +2 80       …se\array.jl:1129; (::…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +3 80       …se\array.jl:1058; arr…
     80╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +4 80       …ase\boot.jl:516; Gene…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎     344      …slot2ssa.jl:622; construct…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 344      …se\array.jl:1261; push!
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  344      …se\array.jl:1116; _growe…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   344      …se\array.jl:1129; (::Co…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    344      …se\array.jl:1058; arra…
    344╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     344      …ase\boot.jl:516; Gene…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎     192      …slot2ssa.jl:656; construct…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 80       …slot2ssa.jl:268; iterated…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  80       …se\array.jl:679; _array_…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   80       …se\array.jl:676; _array…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    80       …actarray.jl:867; simil…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     80       …actarray.jl:868; simi…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +1 80       …ase\boot.jl:591; Array
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +2 48       …ase\boot.jl:578; Array
     48╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +3 48       …ase\boot.jl:516; Gene…
     32╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +2 32       …ase\boot.jl:579; Array
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 32       …slot2ssa.jl:271; iterated…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  32       …se\array.jl:400; getindex
     32╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   32       …ase\boot.jl:579; Array
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 48       …slot2ssa.jl:276; iterated…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  48       …e\bitset.jl:19; BitSet
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   48       …ase\boot.jl:578; Array
     48╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    48       …ase\boot.jl:516; Gener…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 32       …slot2ssa.jl:280; iterated…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  32       …se\array.jl:400; getindex
     32╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   32       …ase\boot.jl:579; Array
       ╎    ╎    ╎    ╎    ╎    ╎    ╎     24       …slot2ssa.jl:755; construct…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 24       …ssair\ir.jl:608; insert_n…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  24       …ssair\ir.jl:608; insert_…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   24       …ssair\ir.jl:602; insert…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    24       …ssair\ir.jl:308; add_i…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     24       …se\array.jl:1261; pus…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +1 24       …se\array.jl:1116; _gr…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +2 24       …se\array.jl:1129; (::…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +3 24       …se\array.jl:1058; arr…
     24╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +4 24       …ase\boot.jl:516; Gene…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎     16       …slot2ssa.jl:843; construct…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 16       …slot2ssa.jl:78; new_to_re…
     16╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  16       …ssair\ir.jl:557; setinde…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎     40       …slot2ssa.jl:907; construct…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 40       …slot2ssa.jl:61; renumber_…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  40       …slot2ssa.jl:62; renumber…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   40       …tilities.jl:360; ssamap…
      8╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    40       …ssair\ir.jl:557; setin…
     32╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     32       …ssair\ir.jl:509; _use…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎     64       …slot2ssa.jl:909; construct…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 24       …slot2ssa.jl:412; domsort_…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  24       …ase\boot.jl:578; Array
     24╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   24       …ase\boot.jl:516; Generi…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 32       …slot2ssa.jl:485; domsort_…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  32       …se\array.jl:647; collect
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   32       …se\array.jl:652; _colle…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    32       …ase\boot.jl:601; Array
     32╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     32       …ase\boot.jl:579; Array
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 8        …slot2ssa.jl:489; domsort_…
      8╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  8        …terators.jl:299; iterate
       ╎    ╎    ╎    ╎    ╎    ╎     48       …ypeinfer.jl:267; finish_nocycle…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎ 48       …ypeinfer.jl:229; finish!(inter…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎  48       …optimize.jl:224; ir_to_codein…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎   48       …optimize.jl:231; ir_to_codei…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    16       …r\legacy.jl:90; replace_cod…
     16╎    ╎    ╎    ╎    ╎    ╎    ╎     16       …sentials.jl:923; setindex!
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    32       …r\legacy.jl:94; replace_cod…
     32╎    ╎    ╎    ╎    ╎    ╎    ╎     32       …sentials.jl:923; setindex!
       ╎    ╎    ╎    ╎    ╎    ╎     8        …ypeinfer.jl:269; finish_nocycle…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎ 8        …ypeinfer.jl:435; cache_result!…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎  8        …ypeinfer.jl:363; Core.CodeIns…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎   8        …ypeinfer.jl:408; transform_r…
      8╎    ╎    ╎    ╎    ╎    ╎    ╎    8        …ypeinfer.jl:394; maybe_comp…
       ╎    ╎    ╎    256      …\typeinfer.jl:249; _typeinf(interp::Core.Compil…
       ╎    ╎    ╎     256      …\typeinfer.jl:265; finish_nocycle(::Core.Compi…
       ╎    ╎    ╎    ╎ 256      …\optimize.jl:983; optimize(interp::Core.Compi…
       ╎    ╎    ╎    ╎  256      …optimize.jl:1009; run_passes_ipo_safe
       ╎    ╎    ╎    ╎   256      …optimize.jl:994; run_passes_ipo_safe(ci::Co…
       ╎    ╎    ╎    ╎    16       …inlining.jl:81; ssa_inlining_pass!
       ╎    ╎    ╎    ╎     16       …inlining.jl:700; batch_inline!(ir::Core.C…
       ╎    ╎    ╎    ╎    ╎ 16       …inlining.jl:419; ir_inline_item!(compact…
       ╎    ╎    ╎    ╎    ╎  16       …inlining.jl:1801; ssa_substitute!
       ╎    ╎    ╎    ╎    ╎   16       …inlining.jl:1874; ssa_substitute_op!(i…
       ╎    ╎    ╎    ╎    ╎    16       …ssair\ir.jl:557; setindex!
       ╎    ╎    ╎    ╎    ╎     16       …ssair\ir.jl:529; _useref_setindex!(s…
     16╎    ╎    ╎    ╎    ╎    ╎ 16       …ase\boot.jl:461; ReturnNode
       ╎    ╎    ╎    ╎    240      …optimize.jl:1219; slot2reg
       ╎    ╎    ╎    ╎     80       …slot2ssa.jl:622; construct_ssa!(ci::Core.…
       ╎    ╎    ╎    ╎    ╎ 80       …se\array.jl:1261; push!
       ╎    ╎    ╎    ╎    ╎  80       …se\array.jl:1116; _growend!
       ╎    ╎    ╎    ╎    ╎   80       …se\array.jl:1129; (::Core.Compiler.var…
       ╎    ╎    ╎    ╎    ╎    80       …se\array.jl:1058; array_new_memory
     80╎    ╎    ╎    ╎    ╎     80       …ase\boot.jl:516; GenericMemory
       ╎    ╎    ╎    ╎     160      …slot2ssa.jl:656; construct_ssa!(ci::Core.…
       ╎    ╎    ╎    ╎    ╎ 160      …slot2ssa.jl:281; iterated_dominance_fron…
       ╎    ╎    ╎    ╎    ╎  160      …se\array.jl:1261; push!
       ╎    ╎    ╎    ╎    ╎   160      …se\array.jl:1116; _growend!
       ╎    ╎    ╎    ╎    ╎    160      …se\array.jl:1129; (::Core.Compiler.va…
       ╎    ╎    ╎    ╎    ╎     160      …se\array.jl:1058; array_new_memory
    160╎    ╎    ╎    ╎    ╎    ╎ 160      …ase\boot.jl:516; GenericMemory
       ╎    ╎     6856311  …A\src\COCOA.jl:1993; kwcall(::@NamedTuple{optimizer…
       ╎    ╎    ╎ 27059    …A\src\COCOA.jl:2023; concordance_analysis(model::A…
       ╎    ╎    ╎  27059    …A\src\COCOA.jl:995; concordance_constraints
       ╎    ╎    ╎   24104    …\src\COCOA.jl:1006; concordance_constraints(mode…
       ╎    ╎    ╎    1032     …\src\COCOA.jl:863; create_unidirectional_constr…
       ╎    ╎    ╎     1032     …nd\balance.jl:43; flux_balance_constraints
       ╎    ╎    ╎    ╎ 1032     …nd\balance.jl:66; flux_balance_constraints(mo…
       ╎    ╎    ╎    ╎  632      …aint_tree.jl:298; variables
       ╎    ╎    ╎    ╎   632      …int_tree.jl:298; variables
     32╎    ╎    ╎    ╎    632      …int_tree.jl:300; variables(weight::Float64…
       ╎    ╎    ╎    ╎     120      …roadcast.jl:872; materialize
       ╎    ╎    ╎    ╎    ╎ 120      …roadcast.jl:897; copy
       ╎    ╎    ╎    ╎    ╎  120      …roadcast.jl:925; copyto!
       ╎    ╎    ╎    ╎    ╎   120      …roadcast.jl:972; copyto!
       ╎    ╎    ╎    ╎    ╎    120      …simdloop.jl:77; macro expansion
       ╎    ╎    ╎    ╎    ╎     120      …roadcast.jl:973; macro expansion
       ╎    ╎    ╎    ╎    ╎    ╎ 120      …roadcast.jl:610; getindex
       ╎    ╎    ╎    ╎    ╎    ╎  120      …roadcast.jl:651; _broadcast_getind…
       ╎    ╎    ╎    ╎    ╎    ╎   120      …roadcast.jl:678; _broadcast_getin…
       ╎    ╎    ╎    ╎    ╎    ╎    120      …int_tree.jl:299; go
       ╎    ╎    ╎    ╎    ╎    ╎     120      …int_tree.jl:285; variable
       ╎    ╎    ╎    ╎    ╎    ╎    ╎ 120      …int_tree.jl:285; #variable#137
       ╎    ╎    ╎    ╎    ╎    ╎    ╎  56       …se\array.jl:400; getindex
       ╎    ╎    ╎    ╎    ╎    ╎    ╎   24       …ase\boot.jl:578; Array
     24╎    ╎    ╎    ╎    ╎    ╎    ╎    24       …ase\boot.jl:516; GenericMem…
     32╎    ╎    ╎    ╎    ╎    ╎    ╎   32       …ase\boot.jl:579; Array
       ╎    ╎    ╎    ╎    ╎    ╎    ╎  64       …nstraint.jl:30; Constraint
       ╎    ╎    ╎    ╎    ╎    ╎    ╎   64       …nstraint.jl:30; #Constraint#…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    64       …nstraint.jl:45; Constraint
     64╎    ╎    ╎    ╎    ╎    ╎    ╎     64       …nstraint.jl:40; Constraint
       ╎    ╎    ╎    ╎     480      …src\tree.jl:35; ConstraintTrees.Constrain…
       ╎    ╎    ╎    ╎    ╎ 480      …ted_dict.jl:81; (DataStructures.SortedDi…
       ╎    ╎    ╎    ╎    ╎  480      …ted_dict.jl:24; SortedDict
       ╎    ╎    ╎    ╎    ╎   480      …ted_dict.jl:212; setindex!
    320╎    ╎    ╎    ╎    ╎    320      …ced_tree.jl:0; insert!(t::DataStructu…
       ╎    ╎    ╎    ╎    ╎    64       …ced_tree.jl:398; insert!(t::DataStruc…
     64╎    ╎    ╎    ╎    ╎     64       …ced_tree.jl:39; KDRec
       ╎    ╎    ╎    ╎    ╎    32       …ced_tree.jl:484; insert!(t::DataStruc…
       ╎    ╎    ╎    ╎    ╎     32       …ced_tree.jl:317; replaceparent!
     32╎    ╎    ╎    ╎    ╎    ╎ 32       …ced_tree.jl:39; KDRec
       ╎    ╎    ╎    ╎    ╎    64       …ced_tree.jl:489; insert!(t::DataStruc…
       ╎    ╎    ╎    ╎    ╎     64       …ced_tree.jl:322; replaceparent!
     64╎    ╎    ╎    ╎    ╎    ╎ 64       …ced_tree.jl:65; TreeNode
       ╎    ╎    ╎    ╎  400      …\src\tree.jl:35; Tree
       ╎    ╎    ╎    ╎   400      …ted_dict.jl:119; SortedDict
       ╎    ╎    ╎    ╎    400      …ted_dict.jl:122; (DataStructures.SortedDic…
       ╎    ╎    ╎    ╎     256      …ted_dict.jl:28; DataStructures.SortedDict…
       ╎    ╎    ╎    ╎    ╎ 256      …ted_dict.jl:212; setindex!
       ╎    ╎    ╎    ╎    ╎  32       …ced_tree.jl:398; insert!(t::DataStructu…
     32╎    ╎    ╎    ╎    ╎   32       …ced_tree.jl:39; KDRec
       ╎    ╎    ╎    ╎    ╎  32       …ced_tree.jl:471; insert!(t::DataStructu…
       ╎    ╎    ╎    ╎    ╎   32       …ced_tree.jl:317; replaceparent!
     32╎    ╎    ╎    ╎    ╎    32       …ced_tree.jl:39; KDRec
       ╎    ╎    ╎    ╎    ╎  64       …ced_tree.jl:473; insert!(t::DataStructu…
       ╎    ╎    ╎    ╎    ╎   64       …ced_tree.jl:322; replaceparent!
     64╎    ╎    ╎    ╎    ╎    64       …ced_tree.jl:65; TreeNode
       ╎    ╎    ╎    ╎    ╎  32       …ced_tree.jl:484; insert!(t::DataStructu…
       ╎    ╎    ╎    ╎    ╎   32       …ced_tree.jl:317; replaceparent!
     32╎    ╎    ╎    ╎    ╎    32       …ced_tree.jl:39; KDRec
       ╎    ╎    ╎    ╎    ╎  32       …ced_tree.jl:486; insert!(t::DataStructu…
       ╎    ╎    ╎    ╎    ╎   32       …ced_tree.jl:317; replaceparent!
     32╎    ╎    ╎    ╎    ╎    32       …ced_tree.jl:39; KDRec
       ╎    ╎    ╎    ╎    ╎  64       …ced_tree.jl:490; insert!(t::DataStructu…
       ╎    ╎    ╎    ╎    ╎   64       …ced_tree.jl:322; replaceparent!
